ICP.ID,Group,Sample,Easting,Northing,pH,EC,NO3.N,PO4.P,SO4.S,Cl,Al,As,B,Ba,Ca,Cd,Ce,Cr,Cu,Fe,K,La,Mg,Mn,Na,Ni,P,Pb,S,Si,Sr,Zn
ENVT_3361_wat_1,4,1,391398,6466411,7.82,1096,0.314318,0.015305,305.0118,NA,NA,NA,0.05,0.107,52.007,NA,NA,NA,NA,0.233,7.647,NA,17.304,0.042,95.458,NA,NA,NA,29.754,4.713,0.239,NA
ENVT_3361_wat_2,4,2,391392,6466412,7.63,1005,0.192936,0.001699,326.1588,NA,NA,NA,NA,0.107,51.85,NA,NA,NA,NA,0.11,7.764,NA,17.607,0.039,96.343,NA,NA,NA,30.67,4.695,0.239,NA
ENVT_3361_wat_3,4,3,391396,6466410,7.6,977,0.223307,0.001699,337.8059,NA,NA,NA,NA,0.105,52.369,NA,NA,NA,NA,0.089,7.463,NA,17.433,0.038,96.697,NA,NA,NA,31.539,4.691,0.241,NA
ENVT_3361_wat_4,4,4,391391,6466407,7.63,964,0.190258,0.0034,387.1882,NA,NA,NA,NA,0.107,52.514,NA,NA,NA,NA,0.082,7.75,NA,17.77,0.039,97.136,NA,NA,NA,31.163,4.774,0.242,NA
ENVT_3361_wat_5,4,5,391392,6466414,7.7,979,0.18775,0.0034,344.6294,NA,NA,NA,NA,0.101,53.794,NA,NA,NA,NA,0.088,7.823,NA,18.024,0.039,98.106,NA,0.015,NA,32.238,4.699,0.246,0.005
ENVT_3361_wat_6,4,6,391384,6466410,7.84,957,0.620365,1.40E-06,298.7176,NA,NA,NA,NA,0.106,52.752,NA,NA,NA,NA,0.096,7.596,NA,17.952,0.038,97.335,NA,0.017,NA,32.105,4.745,0.243,NA
ENVT_3361_wat_7,5,1,391334,6466464,6.8,929,NA,NA,NA,NA,NA,NA,NA,0.111,52.286,NA,NA,NA,NA,0.17,7.655,NA,18.182,0.037,98.401,NA,NA,NA,32.335,4.848,0.243,NA
ENVT_3361_wat_8,5,2,391335,6466464.2,6.8,940,NA,NA,NA,NA,NA,NA,NA,0.108,51.523,NA,NA,NA,NA,0.112,7.486,NA,18.016,0.038,96.13,NA,0.014,NA,31.466,4.689,0.24,NA
ENVT_3361_wat_9,5,3,391336,6466464.4,6.82,967,NA,NA,NA,NA,NA,NA,NA,0.111,52.299,NA,NA,NA,NA,0.163,7.736,NA,18.55,0.037,97.997,NA,0.017,NA,31.961,4.804,0.245,NA
ENVT_3361_wat_10,5,4,391337,6466464.6,6.89,967,NA,NA,NA,NA,NA,NA,NA,0.112,51.571,NA,NA,NA,NA,0.155,7.584,NA,18.441,0.038,97.884,NA,NA,NA,31.89,4.79,0.24,NA
ENVT_3361_wat_11,5,7,391338,6466464.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,51.846,NA,NA,NA,NA,0.133,7.744,NA,18.182,0.037,96.94,NA,0.017,NA,31.727,4.745,0.241,NA
ENVT_3361_wat_12,2,1,391333,6466489,7.02,912,0.80015,0.01,NA,NA,NA,NA,NA,0.11,52.152,NA,NA,NA,NA,0.093,7.81,0.005,18.22,0.029,96.606,NA,0.038,NA,31.758,4.81,0.241,NA
ENVT_3361_wat_13,2,2,391337,6466495,6.89,929,0.59575,0.012,NA,NA,NA,NA,NA,0.106,50.641,NA,NA,NA,NA,0.097,7.712,NA,17.81,0.03,94.754,NA,0.031,NA,31.367,4.693,0.237,NA
ENVT_3361_wat_14,2,3,391333,6466495,7.1,910,0.5922,0.101,NA,NA,NA,NA,NA,0.108,51.979,NA,NA,NA,NA,0.142,7.789,NA,18.054,0.036,96.167,NA,0.021,NA,31.433,4.794,0.243,0.007
ENVT_3361_wat_15,2,4,391337,6466491,7.12,916,0.37195,0.016,NA,NA,NA,NA,NA,0.108,51.984,NA,NA,NA,NA,0.158,8.044,0.005,18.245,0.034,97.18,NA,0.013,NA,31.592,4.862,0.242,0.007
ENVT_3361_wat_16,5,5,391334,6466464,NA,NA,NA,NA,NA,NA,0.042,NA,NA,0.111,51.474,NA,NA,NA,NA,0.139,7.611,NA,17.949,0.037,96.509,NA,NA,NA,31.321,4.728,0.237,NA
ENVT_3361_wat_17,5,7,391334,6466464,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.113,49.878,NA,NA,NA,NA,0.273,7.563,NA,19.082,0.037,98.946,NA,0.024,NA,31.835,4.779,0.231,NA
ENVT_3361_wat_18,3,1,391364,6466472,6.17,917,0.6899,NA,1.885231,NA,NA,NA,NA,0.107,52.614,NA,NA,NA,NA,0.116,7.714,NA,17.533,0.04,94.389,NA,NA,NA,31.306,4.788,0.241,NA
ENVT_3361_wat_19,3,2,391364,6466472,6.77,922,0.28135,NA,1.829454,NA,0.039,NA,NA,0.104,54.971,NA,NA,NA,NA,0.113,7.565,NA,17.062,0.039,93.792,NA,0.028,NA,32.009,4.806,0.249,NA
ENVT_3361_wat_20,7,1,391342,6466453,6.81,890,0.509597697,0.02403251,NA,NA,NA,NA,NA,0.108,52.063,NA,NA,NA,NA,0.111,7.518,0.006,17.859,0.036,94.879,NA,NA,NA,31.319,4.709,0.241,NA
ENVT_3361_wat_21,7,2,391342,6466453,6.81,906,0.485703431,0.02579961,NA,NA,NA,NA,NA,0.107,51.981,NA,NA,NA,NA,0.122,7.533,NA,17.81,0.036,94.449,NA,0.014,NA,31.233,4.687,0.239,NA
ENVT_3361_wat_22,7,3,391342,6466453,6.83,897,0.587099096,0.02579961,NA,NA,NA,NA,NA,0.107,50.903,NA,NA,NA,NA,0.118,7.493,0.005,17.71,0.037,92.94,NA,NA,NA,30.903,4.65,0.239,0.006
ENVT_3361_wat_23,7,4,391342,6466453,6.82,900,0.425017996,0.02403251,NA,NA,NA,NA,NA,0.106,50.95,NA,NA,NA,NA,0.124,7.404,NA,17.484,0.036,93.1,NA,NA,NA,30.485,4.612,0.236,NA
ENVT_3361_wat_24,7,5,391342,6466453,6.81,901,0.48654323,0.02403251,NA,NA,0.042,NA,NA,0.106,50.527,NA,NA,NA,NA,0.127,7.525,NA,17.564,0.036,91.761,NA,NA,NA,30.637,4.67,0.236,NA
ENVT_3361_wat_25,7,6,391342,6466453,8.08,901,0.482744141,0.02403251,NA,NA,NA,NA,NA,0.107,51.419,NA,NA,NA,NA,0.13,7.426,NA,17.655,0.036,93.236,NA,NA,NA,30.827,4.652,0.24,NA
ENVT_3361_wat_26,8,1,391353,6466505,6.86,832.1,NA,NA,35.3217,NA,NA,NA,NA,0.109,51.916,NA,NA,NA,NA,0.115,7.647,0.005,17.922,0.036,95.287,NA,NA,NA,31.287,4.748,0.241,NA
ENVT_3361_wat_27,8,2,391348,6466505,6.8,845.2,0.167,0.004686,35.4405,NA,NA,0.012,NA,0.097,54.135,NA,NA,NA,NA,0.137,7.48,NA,16.631,0.034,91.933,NA,0.026,NA,30.127,4.989,0.25,NA
ENVT_3361_wat_28,8,3,391347,6466502,6.92,842.8,0.261,0.106088,34.9047,NA,NA,NA,NA,0.104,53.135,NA,NA,NA,NA,0.155,7.683,NA,17.372,0.035,93.916,NA,NA,NA,30.938,4.882,0.243,NA
ENVT 3361_wat_29,8,4,391361,6466504,6.8,850.5,NA,NA,42.2528,NA,0.046,NA,NA,0.111,55.079,NA,NA,NA,NA,0.108,8.068,NA,18.671,0.033,97.157,NA,0.039,NA,33.598,4.897,0.26,NA
ENVT 3361_wat_30,8,5,391373,6466513,6.84,845,0.477,0.002938,33.1088,NA,NA,NA,NA,0.112,52.899,NA,NA,NA,NA,0.11,7.758,NA,18.17,0.032,95.82,NA,0.024,NA,31.96,4.785,0.243,NA
ENVT 3361_wat_31,8,6,391374,6466514,6.76,824.4,NA,NA,35.7509,NA,NA,NA,NA,0.112,53.727,NA,NA,NA,NA,0.108,7.894,NA,18.545,0.031,97.064,NA,NA,NA,32.74,4.827,0.247,NA
ENVT 3361_wat_32,9,1,391373,6466451,6.71,781,0.55226669,0.0088005,37,NA,NA,NA,NA,0.108,51.793,NA,NA,NA,NA,0.097,7.729,NA,17.812,0.039,93.693,NA,NA,NA,31.327,4.713,0.239,NA
ENVT 3361_wat_33,9,2,391374,6466447,6.47,805,0.44648035,0.0052803,33,NA,NA,NA,NA,0.108,51.859,NA,NA,NA,NA,0.095,7.682,NA,17.881,0.039,93.319,NA,NA,NA,31.441,4.746,0.243,NA
ENVT 3361_wat_34,9,3,391372,6466450,6.39,798,0.44656516,0.0088005,32,NA,NA,NA,NA,0.108,52.288,NA,NA,NA,NA,0.093,7.67,NA,18.069,0.036,94.593,NA,NA,NA,30.921,4.704,0.24,NA
ENVT 3361_wat_35,9,4,391372,6466451,6.4,763,0.46655205,0.0088005,32,NA,NA,NA,NA,0.109,52.117,NA,NA,NA,NA,0.096,7.734,0.005,17.808,0.038,93.989,NA,NA,NA,31.352,4.742,0.239,NA
ENVT 3361_wat_36,10,1,391353,6466426,7.01,950,0.570600143,0.009,NA,NA,NA,NA,NA,0.107,52.965,NA,NA,NA,NA,0.108,7.707,NA,18.154,0.038,95.722,NA,NA,NA,31.933,4.769,0.246,NA
ENVT 3361_wat_37,10,2,391352,6466429,6.98,944,0.520939648,0.009,NA,NA,NA,NA,NA,0.106,52.106,NA,NA,NA,NA,0.111,7.489,NA,17.731,0.037,94.044,NA,NA,NA,31.348,4.693,0.239,NA
ENVT 3361_wat_38,10,3,391346,6466429,7.05,928,0.709227785,0.015,NA,NA,NA,NA,NA,0.107,52.189,NA,NA,NA,NA,0.108,7.46,NA,17.818,0.037,93.186,NA,NA,NA,31.452,4.687,0.24,NA
ENVT 3361_wat_39,10,4,391339,6466437,6.9,939,0.43606343,0.011,NA,NA,NA,NA,NA,0.107,52.011,NA,NA,NA,NA,0.131,7.544,NA,17.916,0.037,93.543,NA,NA,NA,31.643,4.731,0.241,NA
ENVT 3361_wat_40,10,5,391337,6466429,6.99,930,0.345346042,0.013,NA,NA,0.041,NA,NA,0.11,50.88,NA,NA,NA,NA,0.149,7.73,NA,17.931,0.034,93.658,NA,0.013,NA,31.435,4.796,0.235,NA
ENVT 3361_wat_41,10,6,391332,6466424,7.01,515,0.007907722,0.03,NA,NA,0.039,NA,0.11,0.03,43.162,0,NA,NA,NA,0.572,5.677,NA,5.412,0.012,56.197,NA,0.047,NA,13.009,3.64,0.16,NA
ENVT 3361_wat_42,6,1,391380,6466509,7,1188,1.0074,1.645814,NA,NA,0.033,NA,NA,0.075,73.886,0,NA,NA,NA,0.154,12.936,0.005,18.431,0.053,99.663,NA,3.162,NA,44.293,4.739,0.334,0.01
ENVT 3361_wat_43,6,2,391388,6466505,7.06,1171,1.4273,0.011457,NA,NA,NA,NA,NA,0.074,69.451,NA,NA,NA,0.014,0.155,8.291,0.005,18.101,0.05,95.372,NA,0.019,NA,42.139,4.586,0.318,0.012
ENVT 3361_wat_44,6,3,391386,6466501,7.11,1133,1.4246,0.020929,NA,NA,NA,NA,NA,0.071,62.612,NA,NA,NA,NA,0.1,7.183,0.007,17.546,0.044,92.632,0.002,0.019,NA,38.978,4.404,0.291,0.008
ENVT 3361_wat_45,6,4,391386,6466498,6.99,1165,0.0616,0.161424,NA,NA,NA,NA,NA,0.073,68.586,NA,NA,NA,NA,0.121,7.254,0.006,17.527,0.047,93.513,NA,NA,NA,40.852,4.599,0.316,0.011
ENVT 3361_wat_46,6,5,391383,6466495,7.08,1115,0.0458,0.024086,NA,NA,NA,NA,NA,0.074,60.397,NA,NA,NA,0.008,0.123,7.838,0.006,17.391,0.038,93.462,NA,0.027,NA,37.653,4.363,0.279,0.014
ENVT 3361_wat_47,6,6,391382,6466493,7.07,1092,0.0724,0.016193,NA,NA,NA,NA,NA,0.078,55.486,NA,NA,NA,NA,0.121,7.713,NA,17.626,0.034,93.585,NA,0.014,NA,35.928,4.212,0.259,0.009
ENVT 3361_wat_48,6,7,391378,6466491,6.97,1077,0.0578,0.005143,NA,NA,NA,NA,NA,0.075,56.446,NA,NA,NA,NA,0.124,7.051,NA,17.483,0.038,93.773,NA,0.016,NA,36.252,4.276,0.266,0.013
