Field_ID,Sample.ID,Easting,Northing,ICP_ID,microplastics_fibres,microplastics_fragments,microbeads,microplastics_Other,pH,EC,Al,As,Ba,Ca,Cd,Ce,Co,Cr,Cu,Fe,Ga,Gd,K,La,Li,Mg,Mn,Mo,Na,Nd,Ni,P,Pb,Rb,S,Sc,Sr,Th,Ti,V,Y,Zn,Zone
AF_sed_1,ENVT3361.5,400440,6468317,ENVT3361,3000,NA,NA,NA,5.67,10.18,18988,23.5,49,2946,0.215,92.7,7.6,25.8,314,51813,20.6,6.7,1397,43.2,13.6,2646,60.3,2.8,10249,35,13,2060,116.2,14.4,3437,3,66,6,98.3,34.6,26.3,225.3,NW
AF_sed_2,ENVT3361.5,400472,6468321,ENVT3361,2000,NA,NA,NA,6.33,0.12,6068,25.1,23,2152,0.165,11.7,7.3,13.8,149,43494,16.3,2,348,6.2,2.9,527,70,1.2,221,5.9,7,547,57.2,3.5,919,0.9,15.8,2.2,61.5,17.8,3.2,144.3,NW
AF_sed_3,ENVT3361.5,400389,6468265,ENVT3361,NA,NA,8500,NA,5.49,5.58,35628,3.2,118,1192,0.078,217.8,7.7,54.2,141,37073,17.6,13.5,3194,93.4,51.5,3028,45.4,2,7564,78.5,22,602,36.7,48.9,1468,8.9,103.2,19.9,188.5,70,53.4,81.7,NW
AF_sed_4,ENVT3361.5,400447,6468269,ENVT3361,NA,NA,NA,NA,4.43,17.1,29508,4.6,93,779,0.078,98,5,56.2,58,39619,17.1,7.9,3765,40.6,21.5,4832,50.5,1.1,21611,44.5,16,386,26.8,59.2,3687,8.5,76.3,16.8,225.4,72.1,18.9,21.9,NW
AF_sed_5,ENVT3361.5,400475,6468289,ENVT3361,3000,1500,500,NA,5.25,3.12,30408,12.8,191,1951,0.298,112.1,16,66.9,140,69310,28.8,8.2,2713,56.3,19.2,3217,337.9,4.6,6319,44.9,50,402,91.5,49.4,1662,8.2,58.5,15.3,247.7,73.3,24,164.8,NW
AF_sed_6,ENVT3361.5,400517,6468291,ENVT3361,NA,500,NA,NA,6.73,0.22,28926,7,104,2998,0.259,85.6,13.4,52.2,155,39010,17.6,6.1,2799,46.5,15.6,2842,375.4,3.2,1826,35.3,19,648,72.3,36.4,1620,7.7,111.7,14.7,187.6,65.9,17.5,172.7,NW
AF_sed_7,ENVT3361.6,400331,6468227,ENVT3361,5,36,NA,87,6.06,11.34,33250,22.1,98,2374,0.213,140.2,9.5,53.5,282,56920,26.5,8.7,3498,71.9,36.2,3856,55.9,5.7,15158,47.5,20,2412,629.7,47.1,2779,7.1,165.6,14.8,162.8,63.6,36.1,295.9,NW
AF_sed_8,ENVT3361.6,400368,6468205,ENVT3361,2,13,NA,9,6.3,12.21,33208,8.3,72,1890,0.147,139.2,16.1,66.6,144,50323,21.7,8.5,3940,80.9,34,5398,97.6,1.4,16737,50,33,926,54.6,64.6,2758,10,45.9,23.9,284.1,80.6,31,133.9,NW
AF_sed_9,ENVT3361.6,400432,6468225,ENVT3361,3,39,NA,43,6.41,13.36,29753,5,82,3301,0.114,159.8,12.6,56.4,170,32387,15.3,10.5,3754,75.6,35.8,4854,113.4,1.7,17533,62.3,28,1061,137.9,52,2870,8,133.5,15.4,183.4,66.1,40.9,208.7,NW
AF_sed_13,ENVT3361.3,400380,6468248,ENVT3361,1501.5,NA,NA,NA,7.61,3.27,12406,NA,26,2704,0.089,17.7,3.3,21.2,38,12229,4.8,1.4,1065,9.6,4.7,1510,2014.2,0.3,4117,7.3,6,81,15.3,8.5,380,1.5,25.6,6.1,134.8,13.7,3,65.2,N_transect
AF_sed_14,ENVT3361.3,400395,6468248,ENVT3361,2000,NA,NA,NA,8.36,3.28,14042,6.7,65,12125,0.375,21.5,6.6,79,132,38650,16,2.4,1322,12.8,5.5,4773,3330.7,1.8,4306,10.6,22,258,36.8,12.3,458,2.1,64.8,5.3,129.4,24.1,4.7,133.2,N_transect
AF_sed_15,ENVT3361.3,400407,6468248,ENVT3361,2998.5,NA,NA,NA,7.35,2.59,11527,3.8,22,961,0.176,14.6,4.6,30.4,105,28965,12.6,1.5,766,8.5,4.3,1010,1447.7,0.7,4066,6.1,14,228,34.7,6.7,619,1.1,16,4.9,82.2,16.5,2.5,109.3,N_transect
AF_sed_16,ENVT3361.3,400415,6468260,ENVT3361,499.75,NA,NA,NA,6.42,7.63,32704,NA,97,1748,0.098,174.6,9,65.2,62,38327,18.4,10.9,3605,81.6,34.3,3838,105.8,1.2,12259,65.2,25,329,31.6,58.3,1457,10.1,79,23.2,237.7,79.3,41,124.5,N_transect
AF_sed_17,ENVT3361.3,400423,6468272,ENVT3361,1500.75,NA,NA,NA,5.62,9.04,32771,4.1,118,1575,0.096,216.2,6.8,58.2,36,39643,18.8,16.3,3869,78.7,33.8,3647,64.1,1.9,12594,94.1,21,438,28.7,52.9,2677,8.8,151.6,15.8,198,77.5,48,50.9,N_transect
AF_sed_18,ENVT3361.4,400431,6468284,ENVT3361,3994.01,NA,NA,NA,5.67,7.76,34149,13.9,75,1821,0.194,248.3,7.6,47.7,204,57748,26.2,13.2,2595,121.7,32.5,3089,53.2,2.5,11047,76.3,19,1848,108.1,43.3,2135,7.4,63.8,16.5,170.3,61.8,60.2,191.2,N_transect
AF_sed_19,ENVT3361.4,400439,6468296,ENVT3361,11970.07,997.51,NA,NA,5.92,8.23,26072,20.1,78,2169,0.48,121.9,13.3,38,312,99194,40.7,9.6,2608,62.9,28.8,3355,72.2,4.1,13322,43.3,20,2231,120.9,37.5,2771,5.5,85.5,13.9,148,59.6,29.6,342.8,N_transect
AF_sed_20,ENVT3361.4,400447,6468308,ENVT3361,22908.37,1992.03,NA,NA,5.85,6.32,34004,6.2,62,2347,0.126,155.9,5.7,49,153,31586,15.8,10.3,2809,68.4,36.6,3772,39.3,2.9,14064,60.6,18,963,53.9,44,2463,7.2,70.3,12.8,176.3,63.8,38.9,113.1,N_transect
AF_sed_21,ENVT3361.4,400455,6468320,ENVT3361,6968.64,497.76,NA,NA,5.9,4.65,30146,13.6,59,3121,0.209,165.6,5.8,39.6,271,33438,15.5,10.8,2290,73.8,31,3707,37.9,3.9,14486,61.6,19,1935,101.5,30.4,3642,5.3,80.2,9.2,149.5,56.7,41.5,216,N_transect
AF_sed_22,ENVT3361.4,400190,6468090,ENVT3361,17991,1499.25,NA,NA,5.86,6.7,15304,8.9,123,1790,0.589,36.9,9.9,27.1,139,44050,17.5,3.7,1472,14.5,15.2,2479,59.3,6.8,8975,15.9,8,373,42.4,17.4,7988,4.3,41.9,10.2,132,48.3,7.8,341,SW_transect
AF_sed_28,ENVT3361.7,400518,6468224,ENVT3361,1501,NA,1501,NA,5.69,2.82,28382,4.7,75,1581,0.106,117.6,10.1,54.7,74,33856,14.9,7.6,2771,60.6,16.7,2915,128.2,2,5185,47.5,20,491,36,41.6,1372,8.1,63.1,15,227.4,67.5,26.4,50.1,NE
AF_sed_29,ENVT3361.7,400568,6468216,ENVT3361,9985,NA,2996,NA,4.73,6.89,31320,4.2,94,1361,0.087,108.8,5.1,54.7,64,36208,15.6,8.3,3843,50.7,22.9,3256,46.9,2.5,11586,48.1,17,485,26.2,48,3600,8.3,115.9,15.6,218.9,71.1,23.1,25,NE
AF_sed_30,ENVT3361.7,400267,6468153,ENVT3361,NA,NA,8008,NA,6.16,8.83,19353,26.1,31,3530,0.32,43.3,9.6,33.8,416,59732,26,4.3,1866,21.2,17.3,3862,160.7,3.4,10315,19.1,12,2515,690.1,21.5,2239,3.7,70,6.9,107.5,48.3,10.4,343.3,NW
AF_sed_31,ENVT3361.7,400302,6468190,ENVT3361,1997,NA,NA,NA,6.29,4.78,14765,21.6,34,1796,0.223,30.5,5,25.7,405,58647,23.8,3.3,1137,15.1,11,2001,78.8,4.2,5254,13.8,7,1557,284,13.1,1234,2.8,35.4,6.8,130.4,40.9,6.6,141.1,NW
AF_sed_32,ENVT3361.7,400371,6468173,ENVT3361,498,NA,NA,NA,6.1,9.31,8491,0.6,13,828,0.027,43,5,21.8,11,11914,NA,2.3,978,20.3,4.9,1707,76.3,0.9,9470,16.1,7,107,8.9,10.9,1117,2.7,13.7,10.1,291.6,30.9,6.6,12.6,NW
AF_sed_33,ENVT3361.8,400411,6468156,ENVT3361,3500,NA ,500,NA,NA,NA,18714,3.2,50,584,0.081,60.3,7.3,46,19,26770,8.6,4.5,1314,26.6,7.7,1639,62.7,0.6,3479,24.5,12,85,16.1,18.4,338,6.4,13.1,15,294.7,66.8,12.4,13.2,NE
AF_sed_34,ENVT3361.8,400468,6468171,ENVT3361,2000,500,NA,NA,NA,NA,11846,1.9,25,650,0.036,50.1,7.7,30.3,15,18393,0.6,3.1,1077,21.6,7.1,999,85.4,0.8,3864,18.1,10,117,11.7,12.2,610,3.5,10.2,11.3,350.9,41.7,7.8,17.8,NE
AF_sed_35,ENVT3361.8,400546,6468165,ENVT3361,2000,NA,1500,NA,NA,NA,33605,0.9,91,1508,0.097,153.3,15.5,65.1,59,37789,17.8,10.4,3496,70.8,25.9,3825,212.9,1.3,10544,62.7,25,389,33,59,1998,9.9,76.8,19.4,259.8,78.4,33.6,53.5,NE
AF_sed_36,ENVT3361.8,400577,6468196,ENVT3361,2500,500,1500,NA,NA,NA,34097,4.7,108,1536,0.124,136.2,8.8,61.3,52,35657,17.7,10.1,3167,63.2,24.2,3098,126,2.2,7235,59.5,22,539,35.6,49.6,1752,9.5,109.2,18.5,223.4,78.5,28.6,82.5,NE
AF_sed_39,ENVT3361.9,400375,6468123,ENVT3361,3000,500,NA,NA,5.78,5.01,21108,5.2,60,1244,0.081,81.3,11.9,49.3,47,29102,10.2,5.2,2397,41.1,15.7,2789,202.8,1.2,8164,31.9,17,294,21.8,34.5,843,7.1,29,17.9,290.5,62.3,16.3,59.7,NW
AF_sed_40,ENVT3361.9,400433,6468106,ENVT3361,5500,500,NA,NA,6.54,2.03,9425,5.9,17,14827,0.061,28.7,4.4,26.5,13,16403,4.3,2.2,796,13.7,5.6,1345,55.1,0.3,2640,12.4,6,95,9.3,9.6,281,3.3,47.5,8.4,202,38.8,5.3,13,NE
AF_sed_41,ENVT3361.9,400470,6468135,ENVT3361,250,250,750,NA,5.12,12.45,43250,1.8,107,1194,0.096,161.8,12,66.8,41,35880,16.2,12,4850,73.1,51,4127,119.6,1.9,15059,67.3,27,377,26.8,69.8,3493,10.5,178.3,20.8,320.7,81.9,39.3,47.3,NE
AF_sed_42,ENVT3361.9,400505,6468110,ENVT3361,1000,500,2500,NA,4.54,9.23,48186,3.6,77,845,0.081,103.6,8.8,60.9,28,35598,18.6,9,4177,42,49.6,2880,39.3,3.1,13224,48.6,27,250,21.3,64.8,2779,9.9,102.8,17.5,224.5,78.4,17.1,17.3,NE
AF_sed_43,ENVT3361.9,400249,6468097,ENVT3361,1500,1500,3000,NA,5,10.04,37198,5.2,94,1200,0.105,200.1,7.6,54.1,32,40674,20,16.8,3725,64.6,35.2,3358,46.8,2.6,16453,95.7,23,399,25.5,52.7,3469,8.9,121.3,15,179.1,78.2,40.1,23.5,SW
AF_sed_44,ENVT3361.10,400298,6468083,ENVT3361,9500,250,NA,NA,5.71,10.4,39826,9.9,61,1957,0.182,106.7,10.1,71.7,262,42931,20.4,7.2,3239,52.4,31.3,4504,65.8,1.8,13247,42.1,24,1533,230.5,60.9,2981,10.4,50.9,21,297.8,80.7,23.4,258,SW
AF_sed_45,ENVT3361.10,400337,6468095,ENVT3361,3000,250,NA,NA,5.81,8.61,39384,4.7,101,1539,0.132,133,10.4,77.5,162,45864,19.8,8.7,3737,67.3,32.9,4381,84,0.9,10994,51.9,24,471,60.6,69.7,1314,11.8,43.4,25.3,371.4,89.2,29.5,131.5,SW
AF_sed_46,ENVT3361.10,400337,6468095,ENVT3361,2500,500,NA,NA,5.72,6.75,36034,7.7,82,2115,0.225,127.4,18.5,71.5,148,42066,18.5,8.3,4452,64.7,36.2,4831,175.9,1.3,12223,49.9,28,662,48.9,69,1907,10.8,53.1,24,327.8,83.9,29.2,310.5,SW
AF_sed_47,ENVT3361.10,400360,6468094,ENVT3361,1000,500,NA,NA,6.08,6.33,41347,5.6,92,1340,0.165,110.6,14.4,77.3,260,48453,21.9,7.4,3973,54.3,33.7,4346,99.6,1.1,9306,43.1,26,828,61.9,66.1,1167,11.3,49.4,24.6,346.1,83.9,23.1,239.2,SW
AF_sed_48,ENVT3361.10,400429,6468064,ENVT3361,500,500,NA,NA,5.81,7.7,30038,9.8,27,2331,0.463,142.2,11.8,48.4,88,72469,32.6,9.6,2851,70.3,43,3635,64.8,8.4,8624,50.2,16,592,38.3,40.7,4623,7.9,43,16.3,202.8,73.5,38.1,195.4,NE
AF_sed_49,ENVT3361.10,400476,6468072,ENVT3361,NA,NA,NA,NA,6.18,6.55,41776,9.7,96,1601,0.121,107.8,10.8,79,239,37959,17.7,7.1,3488,53.3,31.1,4586,73.6,1.3,10452,43.5,25,718,253.3,66.5,1484,11.8,42.5,24.9,354.6,87.4,22.3,184.1,NE
NA,ENVT3361.10,400192,6468050,ENVT3361,NA,NA,NA,NA,NA,NA,35134,2.3,77,1408,0.15,107.6,16.1,72.7,274,41376,18.2,7.3,4425,53.7,33.9,4577,110.5,1.6,8879,42.9,26,664,91.8,67.1,1205,11,39.2,25.4,319.9,83.6,22.8,365.5,SW
AF_sed_50,ENVT3361.1,400216,6468016,ENVT3361,NA,NA,NA,NA,5.33,9.43,27243,6.8,72,1914,0.115,125.6,12.9,62.3,38,37459,17.9,8.1,3294,66.6,21.2,3981,231.1,1.9,11678,48.3,23,430,37.4,53,1640,9.6,46.5,19.7,233.9,82.4,30.6,57.6,SW
AF_sed_51,ENVT3361.1,400277,6468012,ENVT3361,499.25,NA,NA,NA,5.66,9.7,30559,0.9,47,1146,0.109,118.7,8.1,58,31,35628,16.7,8.3,3085,53.5,29.5,3424,87.6,3.4,12267,47.6,19,346,27,48.5,1307,9.1,32.8,18.9,238.8,81.2,29.2,40.6,SW
AF_sed_52,ENVT3361.1,400310,6468007,ENVT3361,498.26,NA,NA,NA,5.94,8,30793,3.3,44,1289,0.113,116.6,8.7,61.2,33,35626,18.4,8.1,3378,49.7,26.5,3261,154.8,2.7,10497,47,17,302,31.5,50.6,1088,9.8,31.8,20.7,218.9,84.7,27.7,45.5,NE
AF_sed_53,ENVT3361.1,400365,6468009,ENVT3361,997.01,NA,NA,NA,5.99,8.78,21642,3,56,1638,0.083,148,8.8,52.4,32,29705,14,8.4,2885,84.9,24.5,3053,146.9,2.4,10629,52.7,18,324,28,41.2,1227,8.3,36.1,17.3,198.5,73.5,38.2,42.6,NE
AF_sed_54,ENVT3361.1,400446,6468014,ENVT3361,NA,NA,NA,NA,4.91,8.55,34121,1.3,91,1313,0.087,131.8,7.2,59.6,40,37687,16.5,9.6,3744,57.1,30,3174,80.9,2.8,10623,56.2,20,353,22,54.3,3313,9.4,100.6,18.4,255,80.1,29.3,24.4,NE
AF_sed_55,ENVT3361.2,400149,6467984,ENVT3361,7500,2500,NA,NA,5.54,13.97,28369,2.9,49,1890,0.127,94.9,16.9,62.4,80,36581,17.1,6.3,3196,46.7,22,4496,556.2,1.3,15454,38.2,22,477,47.7,52.9,1693,9.5,41.5,20.7,230.1,79.1,19.8,112,SW
AF_sed_56,ENVT3361.2,400271,6467978,ENVT3361,6000,7000,NA,NA,4.97,11.71,29631,1.6,37,632,0.108,95.3,7.3,56.3,30,42846,20.4,7.8,2975,37,34.4,3094,136.7,6.3,13550,42.3,14,313,24.7,46.6,1434,9.4,20.8,20,195,92.2,22.2,17.6,SW
AF_sed_57,ENVT3361.2,400329,6467985,ENVT3361,3000,2500,NA,NA,4.66,15.51,30010,NA,27,662,0.092,78,6.1,54.4,28,34346,17,6.6,2835,28.7,29.1,3564,78.3,3.4,14930,36.6,14,258,24.8,46.4,1550,8.7,20.4,17.6,205.6,83.2,16.6,21.7,NE
AF_sed_58,ENVT3361.2,400383,6467960,ENVT3361,1500,NA,NA,NA,5.06,12.27,29401,NA,43,823,0.109,137.3,9.2,58.5,30,37686,19,9.1,2946,62.9,29.8,3738,171.9,2.6,13807,52.4,17,294,29,49.4,1469,9.4,27.6,18.7,219.1,82.4,36.3,27.3,NE
AF_sed_59,ENVT3361.2,400427,6467985,ENVT3361,4000,2000,NA,NA,4.35,12.43,34617,2.8,75,829,0.099,98.2,9.4,56.9,25,40687,19.8,8.4,3144,39.9,39.1,3179,57.9,2.8,14381,44.9,28,289,22,48.7,2667,8.9,67.5,18,191.4,84.8,20.9,21.4,NE
AF_sed_23,ENVT4461.1,400197.2,6468078,ENVT4461,NA,NA,NA,NA,NA,NA,41249,7.3,66,2101,0.245,94.4,17.1,71.4,654,34296,17.5,6.1,5265,45.8,48.5,5080,74.3,3.6,13831,37.5,31,1030,72.9,74.9,3653,10.4,78.3,22.5,279.7,79.1,19.7,322.8,SW_transect
AF_sed_24,ENVT4461.1,400204.4,6468066,ENVT4461,NA,NA,NA,NA,5.06,8.18,35309,4.7,58,1679,0.173,99.3,14.6,73.4,221,46610,21.2,6.6,4816,47.9,36.5,4853,83.5,1.5,10754,40.3,26,633,71.2,71.4,1620,10.9,43.8,25.9,291.1,84.5,20.8,335.1,SW_transect
AF_sed_25,ENVT4461.1,400211.6,6468055,ENVT4461,NA,NA,NA,NA,6.22,5.95,39576,NA,101,1855,0.221,128.8,14,81.5,141,46293,19.6,8.6,4445,65,38.1,4891,140.2,1.2,8961,51.4,29,546,69.1,73.7,910,12.4,51.8,26.9,395.2,93.8,28.6,283.4,SW_transect
AF_sed_26,ENVT4461.1,400218.8,6468043,ENVT4461,6500,4500,250,0,5.97,8.15,39665,2.8,75,2052,0.202,106.3,15.1,80.8,185,41907,18.9,6.9,4975,53.1,37.8,5046,111.7,0.8,11841,42.8,28,569,89,77.3,2037,11.8,47.4,25.6,367,87.6,21.8,261.6,SW_transect
AF_sed_27,ENVT4461.1,400226,6468031,ENVT4461,8000,1000,250,250,5.86,12.1,34303,4.6,65,2261,0.12,93.4,11.5,69.5,201,35224,17.3,6.1,4253,45,32.3,4984,96.8,1.2,14879,37.7,24,753,48.8,65.2,2923,10.4,47.5,23.7,274.7,83.6,19.6,153.7,SW_transect
AF_sed_60,ENVT4461.1,400041,6468267,ENVT4461,12750,1000,0,0,5.2,280,888,NA,6,470,0.031,2.3,12.2,1.8,0,1562,NA,NA,73,1.5,0.5,106,6.9,0.1,61,1,2,26,4.5,0.6,1358,0.1,2.3,NA,47.2,2.3,0.5,825.2,Woolcock
AF_sed_61,ENVT4461.2,400050,6468255,ENVT4461,4000,1000,0,0,4.74,0.14,2855,0.4,14,843,0.039,4.1,11.9,4.1,2,4297,NA,0.2,215,2.5,1.4,280,19.7,0.2,122,1.9,3,57,15.5,1.6,1782,0.2,3.3,1.1,112.3,5.9,1.2,891.5,Woolcock
AF_sed_62,ENVT4461.2,400056,6468247,ENVT4461,1500,1000,0,0,7.3,0.25,10635,4,16,11933,0.154,17.6,56.3,11,12,23630,7.6,1.4,493,14.3,1.4,827,263.9,0.6,432,7.2,7,361,13.5,2.6,1471,0.6,29.4,2.7,103.7,19,4.5,2807,Woolcock
AF_sed_63,ENVT4461.2,400055,6468230,ENVT4461,1000,6000,0,0,7.35,0.47,12920,5.5,34,21592,0.254,25.4,56.1,14.5,24,28221,10.2,1.9,405,20.9,2,1276,107.5,0.7,571,9.6,13,682,26.7,3.1,3591,0.6,60.6,2.1,89.8,16.9,6.5,7556.4,Woolcock
AF_sed_64,ENVT4461.2,400050,6468217,ENVT4461,8500,2500,0,0,6.42,0.77,25844,9,41,8281,0.346,47.9,63.2,20.2,33,58538,20.9,3.5,579,36.9,2.8,1633,181.7,1.8,1032,15.6,17,1052,39.5,3.8,4113,0.9,48.4,3.1,130.3,28.4,10.2,7035,Woolcock
AF_sed_65,ENVT4461.2,400055,6468199,ENVT4461,1500,0,0,0,6.02,0.96,38846,5.2,37,7865,0.38,67.5,53.5,19.7,28,87955,33.5,5.1,488,52.3,3.1,1499,168.3,3,1102,20.8,15,1074,37.2,3.8,3826,1.1,46.4,3.2,114.8,34.1,13.7,4786.3,Woolcock
AF_sed_67,ENVT4461.3,399985,6468034,ENVT4461,NA,NA,NA,NA,6.07,18.19,10390,0.9,19,3841,0.069,28.3,2.5,20.4,37,9803,5.5,1.9,1889,14.2,11.9,5316,16.1,1.2,22257,12,8,675,23.1,16.1,4634,2.2,67.8,3.2,78.7,24.4,6.4,233.5,KMD
AF_sed_68,ENVT4461.3,399981,6468029,ENVT4461,NA,NA,NA,NA,5.92,21.08,30353,4.4,58,3414,0.115,75.4,6.8,58.1,63,23624,12.9,4.6,3669,37.3,30,6385,40,2.4,22081,30.7,18,545,50.9,51.8,10473,8,88.9,13.8,215.8,65.4,15.7,236.9,KMD
AF_sed_69,ENVT4461.3,399977,6468009,ENVT4461,NA,NA,NA,NA,3.16,32.9,19705,7.8,45,3594,0.617,63.9,17.5,42.2,79,69281,30,5.9,3296,31.6,23.1,7116,78.4,6.4,37420,28.4,18,466,32.9,38.2,64085,5.7,84.6,10.7,149.1,73.9,16.1,873.4,KMD
AF_sed_70,ENVT4461.3,399977,6468030,ENVT4461,NA,NA,NA,NA,4.82,31.3,28640,4.2,39,2842,0.14,68.3,6.8,56.8,59,27317,14.7,4.6,3759,31.4,29.1,6439,38.4,2.7,26085,28.8,17,410,31.1,54.6,11980,8.5,64.4,16.6,207.8,66.5,14.5,291.6,KMD
