"Sample","Group","Core","range","Type","Easting","Northing","Depth_upper","Depth_lower","pH","EC","Microplastics_fragments","Microplastics_fibres","Microplastics_other","Al","As","Ba","Ca","Cd","Ce","Cr","Cu","Fe","Gd","K","La","Mg","Mn","Mo","Na","Nd","Ni","P","Pb","S","Sr","Th","V","Y","Zn","Depth_lower.log","Depth_lower.pow","pH.pow","EC.pow","Cr.pow","Cu.pow","Fe.pow","Al.pow","As.log","Ba.log","Ca.pow","Cd.pow","Ce.log","Gd.log","K.log","La.log","Mg.pow","Mn.pow","Mo.pow","Na.log","Nd.log","Ni.pow","P.pow","Pb.log","S.pow","Sr.pow","Th.log","V.pow","Y.pow","Zn.log","pH.log","EC.log","Al.log","As.pow","Ba.pow","Ca.log","Cd.log","Ce.pow","Cr.log","Cu.log","Fe.log","Gd.pow","K.pow","La.pow","Mg.log","Mn.log","Mo.log","Na.pow","Nd.pow","Ni.log","P.log","Pb.pow","S.log","Sr.log","Th.pow","V.log","Y.log","Zn.pow"
"02.1.1","2","2.1","0-10","Soil",391352,6466375,0,10,6.83,164.4,"1749",NA,NA,2942,2.6,7.5,2038,0.02,4.4,8,NA,2196,0.28,101,1.4,171,29.5,0.15,141,1.02,0.79,154,7.2,226,11.6,1.09,4.9,0.84,17.2,1,1.10089730326019,776.633230754504,2.49801887070477,2.14382104109763,NA,5.08812602780181,42.6923038122628,0.414973347970818,0.8750612633917,3.28759393256437,-2.05407356338647,0.643452676486187,-0.552841968657781,2.00432137378264,0.146128035678238,3.14426490286356,2.7758429807986,-1.98875875232684,2.14921911265538,0.00860017176191757,-1.12331216049706,11.1947402227035,0.857332496431269,-0.373121763629888,1.05061925645185,0.0374264979406237,2.05220731803777,0.956803235231158,1.23552844690755,0.834420703681533,2.21590181320403,3.46864266839151,-0.86174739667264,-0.857085321852395,3.30920417967041,-1.69897000433602,1.00532967810168,0.903089986991944,NA,3.34163233577805,-1.53124456752887,-0.617706793876332,1.00870805104034,2.23299611039215,1.46982201597816,-0.823908740944319,2.83564443605466,1.00244188610055,-0.102372908709559,2.18752072083646,-0.828496704504614,2.3541084391474,1.06445798922692,-0.986178943931366,0.690196080028514,-0.0757207139381184,-0.771739751696198
"02.1.2","2","2.1","10-20","Soil",391352,6466375,10,20,8.35,80.9,"0",NA,NA,2987,2.7,4.3,9753,0.04,2.9,11.9,6.8,3593,0.32,56,1.3,364,13.9,0.14,71,0.79,0.96,69,61.5,105,58.9,1.56,8.1,0.67,31.5,1.30102999566398,1.13321900474121,1557.69301341034,2.19958195796242,2.47989537122051,-0.715324396755865,5.64636816362954,42.9980002805278,0.431363764158987,0.633468455579587,4.1983617510275,-1.80811270239322,0.462397997898956,-0.494850021680094,1.7481880270062,0.113943352306837,3.72067810686835,2.2121183921218,-2.03911015719832,1.85125834871908,-0.102372908709559,-1.02034157820275,7.6174634576577,1.78887511577542,-0.428943090799106,1.08558054016215,0.193124598354462,2.57612969365886,0.903547379695503,1.4983105537896,0.921686475483602,1.90794852161227,3.47523522260413,-0.856697796489745,-0.894365888962569,3.98913822421579,-1.39794000867204,1.00382714822176,1.07554696139253,0.832508912706236,3.55545721720465,-1.46431253457235,-0.656928970504541,1.00678361520369,2.56110138364906,1.1430148002541,-0.853871964321762,2.4541302026372,0.971385596812889,-0.0177287669604316,1.83884909073726,-0.67531885585858,2.02118929906994,1.7701152947871,-0.930702583109739,0.90848501887865,-0.173925197299174,-0.730360492204692
"02.1.3","2","2.1","20-30","Soil",391352,6466375,20,30,9.07,49.4,NA,NA,NA,1205,0.6,1.9,1974,NA,1.4,2.2,NA,1349,NA,26,0.6,78,5,0.06,11,NA,NA,20,4.5,NA,9.8,1.24,3.7,0.19,5.5,1.47712125471966,1.1525641243243,2074.44634653696,2.01327321159952,1.33529136220672,NA,4.58999960191274,28.0634891469649,-0.221848749616356,0.278753600952829,3.27125036206721,NA,0.146128035678238,NA,1.41497334797082,-0.221848749616356,2.63976406579855,1.6250071633763,-2.77200744543571,1.04139268515823,NA,NA,4.20631768578753,0.653212513775344,NA,1.0470561508807,0.0934216851622351,1.80732033274186,0.656649969324444,0.740362689494244,0.957607287060095,1.69372694892365,3.08098704691089,-1.08279560714133,-0.952060608328526,3.29534714833362,NA,1.0012078842212,0.342422680822206,NA,3.1300119496719,NA,-0.711705714507887,0.986923091302496,1.89209460269048,0.698970004336019,-1.22184874961636,1.65702861495901,NA,NA,1.30102999566398,-0.866452405781295,NA,0.991226075692495,-0.96585661814653,0.568201724066995,-0.721246399047171,-0.856188608384141
"02.1.4","2","2.1","30-40","Soil",391352,6466375,30,40,8.78,63,NA,NA,NA,2089,1.7,4.5,2935,0.01,1.7,5.9,NA,2793,0.27,51,1,129,11,0.15,34,0.66,0.6,50,12.9,63,15.1,1.25,6.8,0.38,14.2,1.60205999132796,1.16648965248955,1853.61375488867,2.10306547654645,1.91731354217139,NA,5.3535326397666,36.3458517800971,0.230448921378274,0.653212513775344,3.48032602434801,-2.33349292785712,0.230448921378274,-0.568636235841013,1.70757017609794,0,2.95288521792012,2.06135342647552,-1.98875875232684,1.53147891704226,-0.180456064458131,-1.28658291898525,6.52727787580364,1.11058971029925,-0.470704159545683,1.0562155086972,0.0969100130080564,2.38011925167934,0.782661776301569,1.15228834438306,0.943494515906103,1.79934054945358,3.31993843998031,-0.920691827990653,-0.891259238873905,3.46760810558363,-2,1.00190553854873,0.770852011642144,NA,3.446070935701,-1.54999801087887,-0.663373683551931,1,2.11058971029925,1.04139268515823,-0.823908740944319,2.10159075597712,0.950112140232505,-0.221848749616356,1.69897000433602,-0.783707078576843,1.79934054945358,1.17897694729317,-0.964604547087341,0.832508912706236,-0.42021640338319,-0.785330004912396
"02.1.5","2","2.1","40-50","Soil",391352,6466375,40,50,8.49,123.3,NA,NA,NA,4421,2,14.5,15261,0.06,3,8.2,12.7,3875,NA,76,1.7,588,15.3,0.19,127,0.6,1.08,90,27.1,130,93.1,2.8,10.1,0.56,38.9,1.69897000433602,1.17740689397193,1650.0392649278,2.37234669589808,2.16332252624833,-0.641341060629135,5.73729946026793,51.6995357237408,0.301029995663981,1.16136800223497,4.50247160303908,-1.67812433090273,0.477121254719662,NA,1.88081359228079,0.230448921378274,4.14025115650403,2.27709304482982,-1.82548207678641,2.10380372095596,-0.221848749616356,-0.962746819528753,8.65260114340795,1.43296929087441,-0.412600921050042,1.09564008773881,0.447158031342219,2.8465632025246,0.863425716120392,1.58994960132571,0.928907690243953,2.09096307659573,3.64552051490587,-0.897683702361961,-0.814911689705553,4.18358299235102,-1.22184874961636,1.00394924911493,0.913813852383717,1.10380372095596,3.58827170684233,NA,-0.636318462458774,1.01376735559084,2.76937732607614,1.1846914308176,-0.721246399047171,2.77387404963584,0.939024463678753,0.0334237554869497,1.95424250943932,-0.730178354254113,2.11394335230684,1.96894968098134,-0.846808546759216,1.00432137378264,-0.2518119729938,-0.716458428277669
"02.1.6","2","2.1","50-60","Soil",391352,6466375,50,60,8.97,98.2,NA,NA,NA,2743,2.3,21,23962,0.15,1.8,7.9,42.3,4146,NA,74,1.5,926,19,0.18,146,NA,1.49,120,106.4,184,140.9,1.67,7.4,0.66,85.8,1.77815125038364,1.18640273347869,1996.29556167606,2.27741079564659,2.13395438315626,-0.519715542709925,5.81989185983245,41.3097816223609,0.361727836017593,1.32221929473392,4.831207220048,-1.41775726529941,0.255272505103306,NA,1.86923171973098,0.176091259055681,4.5811131383462,2.43083850888416,-1.86160292782233,2.16435285578444,NA,-0.821423976502395,9.9325416893555,2.02694162795903,-0.387338047093314,1.10482513885475,0.222716471147583,2.47292455004371,0.900112710262213,1.93348728784871,0.952792443044092,1.99211148778695,3.43822580760453,-0.878357711873979,-0.792135029512416,4.37952306383055,-0.823908740944319,1.0021110165783,0.897627091290441,1.62634036737504,3.61762929775784,NA,-0.63809226190679,1.01050296421091,2.96661098668193,1.27875360095283,-0.744727494896694,2.85653220248986,NA,0.173186268412274,2.07918124604762,-0.640943326736565,2.26481782300954,2.14891099310936,-0.920517215004996,0.869231719730976,-0.180456064458131,-0.666656875594994
"02.2.1","2","2.2","0-10","Soil",391367,6466285,0,10,8.28,205.6,"250",NA,NA,4800,2.4,5.2,10241,0.02,5.6,8.2,3.1,3453,0.3,102,1.9,325,23.6,0.19,114,1.34,1.05,142,18,139,57.2,2.22,9.4,0.95,13.9,1,1.10089730326019,1512.92695275872,2.60029148413543,2.16332252624833,-0.820587850688021,5.59911756782472,53.7373547271626,0.380211241711606,0.716003343634799,4.23050116159681,-2.05407356338647,0.7481880270062,-0.522878745280338,2.00860017176192,0.278753600952829,3.62790708696681,2.59513806904762,-1.82548207678641,2.05690485133647,0.127104798364808,-0.97621918549103,10.7675902329578,1.25527250510331,-0.40760816368005,1.08494019163581,0.346352974450639,2.7555604535786,0.987093247893037,1.1430148002541,0.91803033678488,2.31302311032324,3.68124123737559,-0.872555712803955,-0.881450897202655,4.01034236613957,-1.69897000433602,1.00619987852644,0.913813852383717,0.491361693834273,3.53819657834945,-1.49628877288173,-0.617071861527594,1.0166770899316,2.51188336097887,1.37291200297011,-0.721246399047171,2.71149784342263,1.03670296890314,0.0211892990699381,2.15228834438306,-0.759214655788925,2.14301480025409,1.75739602879302,-0.879154020415081,0.973127853599699,-0.0222763947111523,-0.78685879622382
"02.2.2","2","2.2","10-20","Soil",391367,6466285,10,20,8.75,71.6,"500",NA,NA,4241,2.6,6.2,11793,0.03,5.4,7.4,4,3643,NA,61,2.4,356,29.7,0.16,87,1.54,0.9,146,16,137,69.5,3.14,10.3,0.8,15,1.30102999566398,1.13321900474121,1831.76823372614,2.15190985261758,2.08339563085919,-0.784835110849012,5.66289163518993,50.6992615204565,0.414973347970818,0.792391689498254,4.32477676343186,-1.90640263719207,0.732393759822969,NA,1.78532983501077,0.380211241711606,3.70230111017833,2.78150672275502,-1.94278426316682,1.93951925261862,0.187520720836463,-1.05334861224041,10.9119908375374,1.20411998265592,-0.408683991525908,1.08920590181103,0.496929648073215,2.87192511963448,0.945052943186019,1.17609125905568,0.942008053022313,1.85491302230786,3.62746827245971,-0.86174739667264,-0.869663952538609,4.07162429853975,-1.52287874528034,1.00606860262359,0.869231719730976,0.602059991327962,3.56145917124192,NA,-0.651090608788351,1.02281582610373,2.55144999797288,1.47275644931721,-0.795880017344075,2.56145319054078,1.05461810339223,-0.0457574905606751,2.16435285578444,-0.767785210613197,2.13672056715641,1.84198480459011,-0.831279855305749,1.01283722470517,-0.0969100130080564,-0.781419555061428
"02.2.3","2","2.2","20-30","Soil",391367,6466285,20,30,8.97,122.6,NA,NA,NA,8192,3.9,28.2,31042,0.12,4.4,10.7,15.1,7268,0.41,101,2.5,825,27.5,0.19,175,1.33,2.14,191,125.5,244,159.3,4.44,20.3,1.44,49.5,1.47712125471966,1.1525641243243,1996.29556167606,2.36992445010351,2.3850858647763,-0.622230187225474,6.55331696820897,69.0863159924908,0.591064607026499,1.45024910831936,5.03055662762454,-1.47718074609651,0.643452676486187,-0.387216143280265,2.00432137378264,0.397940008672038,4.46473676821839,2.71767370996375,-1.82548207678641,2.24303804868629,0.123851640967086,-0.687079820852321,12.4124501208103,2.09864372581706,-0.367957438196049,1.10756051609282,0.64738297011462,3.90361283730699,1.09674986411247,1.69460519893357,0.952792443044092,2.0884904701824,3.91338994363176,-0.809019318368866,-0.774461796733609,4.49194969457655,-0.920818753952375,1.00532967810168,1.02938377768521,1.17897694729317,3.861414918636,-1.34774302969287,-0.617706793876332,1.02389231047102,2.91645394854993,1.43933269383026,-0.721246399047171,2.967639795226,1.03574699140325,0.330413773349191,2.28103336724773,-0.630936956199572,2.38738982633873,2.20221577580113,-0.78604872370949,1.30749603791321,0.15836249209525,-0.700905070065366
"02.2.4","2","2.2","30-40","Soil",391367,6466285,30,40,9.3,92.8,NA,NA,NA,10353,4,11.3,21992,0.04,3.8,12.7,8.3,9574,0.52,106,2.2,594,30.8,0.25,149,1.38,2.03,151,37.5,192,108.9,5.33,30.4,1.16,25.8,1.60205999132796,1.16648965248955,2262.41705110054,2.25441561281837,2.53977888000314,-0.690833526951348,6.94650110181381,77.1227394746218,0.602059991327962,1.05307844348342,4.76690100769713,-1.80811270239322,0.57978359661681,-0.283996656365201,2.02530586526477,0.342422680822206,4.14962693371199,2.81219027925545,-1.65266477159935,2.17318626841227,0.139879086401236,-0.705200304677567,11.0896259706735,1.57403126772772,-0.384351447491003,1.09910571908043,0.726727209026572,4.68599234006803,1.03830493241104,1.41161970596323,0.968482948553935,1.96754797621886,4.01506621401115,-0.805836029486278,-0.830613291155263,4.34226472683541,-1.39794000867204,1.00480104728758,1.10380372095596,0.919078092376074,3.98109342314593,-1.24468074855449,-0.614599139833672,1.02052509388995,2.77378644498119,1.48855071650044,-0.602059991327962,2.86879522166184,1.04046538218057,0.307496037913213,2.17897694729317,-0.707921096725833,2.28330122870355,2.03702787975578,-0.763195137899738,1.48287358360875,0.0644579892269184,-0.743760103612089
"03.1","3","3.1","0-10","Soil",391086,6466660,0,10,8.41,146.5,"3",2,1,2187,1.7,10.9,40298,0.05,3.3,8.4,NA,1559,0.32,179,2.3,1701,25.9,0.1,356,NA,0.9,243,9.3,404,287.8,0.8,3.9,1.94,15.5,1,1.10089730326019,1596.80704641701,2.44688059974222,2.18252507375227,NA,4.73258434161225,37.1375470386776,0.230448921378274,1.03742649794062,5.2398410478376,-1.73537661323584,0.518513939877887,-0.494850021680094,2.25285303097989,0.361727836017593,5.24580217685583,2.66897232794369,-2.30354689643614,2.55144999797288,NA,-1.05334861224041,13.9317252735261,0.968482948553935,-0.335713555437519,1.12083751527653,-0.0969100130080564,1.85087685721103,1.18274180201491,1.19033169817029,0.924795995797912,2.16583762469013,3.33984878303764,-0.920691827990653,-0.832907655546058,4.60528349253025,-1.30102999566398,1.0042926008278,0.924279286061882,NA,3.19284611518884,-1.46431253457235,-0.581888575461978,1.02169472539099,3.23070431361257,1.41329976408125,-1,3.44640654577082,NA,-0.0457574905606751,2.38560627359831,-0.808532429014549,2.60638136511061,2.45909078960059,-1.03669426296977,0.591064607026499,0.287801729930226,-0.779089387127486
"03.2","3","3.1","10-20","Soil",391086,6466660,10,20,9.11,62.1,"2",0,0,2073,2,7.4,57265,0.02,1.4,7.7,NA,1650,NA,154,1.8,2365,14.4,0.06,455,NA,0.75,172,13.8,429,390.7,1.09,5.2,1.21,18.6,1.30102999566398,1.13321900474121,2106.30725856301,2.09764289407743,2.11398115925936,NA,4.78969443651095,36.2147400444174,0.301029995663981,0.869231719730976,5.5354665929215,-2.05407356338647,0.146128035678238,NA,2.18752072083646,0.255272505103306,5.64548234821591,2.23582721870225,-2.77200744543571,2.65801139665711,NA,-1.15247672223098,11.8041813176609,1.13987908640124,-0.332067492853376,1.12776130950052,0.0374264979406237,2.10812112503748,1.04946169397411,1.26951294421792,0.959518376972998,1.79309160017658,3.31659930209386,-0.897683702361961,-0.857966325671809,4.7578892650549,-1.69897000433602,1.0012078842212,0.886490725172482,NA,3.21748394421391,NA,-0.591097919558565,1.01526161489675,3.37383114507383,1.15836249209525,-1.22184874961636,3.62918943122145,NA,-0.1249387366083,2.23552844690755,-0.77868589215068,2.63245729218472,2.59184341122478,-0.986178943931366,0.716003343634799,0.0827853703164501,-0.766259090924498
"03.3","3","3.2","0-10","Soil",391080,6466662,0,10,8.11,100.5,"3",1,1,2880,2.5,12.3,7361,0.06,5.4,9.4,NA,2408,0.55,200,2.9,481,40.5,0.17,158,2.35,1.6,235,15.1,293,53,1.09,5.1,2.71,21.8,1,1.10089730326019,1408.02854393608,2.28689092514204,2.27443425213628,NA,5.18824651194931,42.2670339810564,0.397940008672038,1.0899051114394,4.0178407390017,-1.67812433090273,0.732393759822969,-0.259637310505756,2.30102999566398,0.462397997898956,3.95905053434895,3.05431661262245,-1.90056639955511,2.19865708695442,0.371067862271736,-0.793063208866096,13.7098620015008,1.17897694729317,-0.35591205622449,1.0832745366112,0.0374264979406237,2.0896843108374,1.28722874321505,1.3384564936046,0.909020854211156,2.00216606175651,3.45939248775923,-0.867026610435447,-0.825239895783678,3.86693681773164,-1.22184874961636,1.00606860262359,0.973127853599699,NA,3.38165648258579,-1.22153110759659,-0.57518951574442,1.02781573321387,2.68214507637383,1.60745502321467,-0.769551078621726,2.90445073267359,1.11096673296098,0.204119982655925,2.37106786227174,-0.772033299393575,2.46686762035411,1.72427586960079,-0.986178943931366,0.707570176097936,0.432969290874406,-0.755259884641741
"03.4","3","3.2","10-20","Soil",391080,6466662,10,20,8.93,114.6,"2",0,0,2180,1.9,6.5,35161,0.03,4.3,9.3,NA,1434,0.25,143,2.4,1297,14,0.07,311,1.22,0.66,118,8.4,280,262.7,1.21,3.8,1.42,5.2,1.30102999566398,1.13321900474121,1965.63002639724,2.34140315552332,2.26553079350898,NA,4.64968678380451,37.0816289339754,0.278753600952829,0.812913356642856,5.12941624460054,-1.90640263719207,0.633468455579587,-0.602059991327962,2.15533603746506,0.380211241711606,4.9382561590377,2.2169072464108,-2.62139865830263,2.49276038902684,0.0863598306747482,-1.22749238991506,9.85280948139624,0.924279286061882,-0.358861895865731,1.11877880199059,0.0827853703164501,1.82925554319586,1.09287180966303,0.716003343634799,0.950851458888546,2.05918461763137,3.3384564936046,-0.90488260700785,-0.866524347206234,4.54606121817381,-1.52287874528034,1.0052467628583,0.968482948553935,NA,3.15654915133178,-1.59044471335388,-0.595688167224058,1.02281582610373,3.11293997608408,1.14612803567824,-1.15490195998574,3.34969880722209,1.02479301144721,-0.180456064458131,2.07188200730613,-0.816413791181798,2.44715803134222,2.41946007278607,-0.969684369022847,0.57978359661681,0.152288344383056,-0.860573640042304
"03.5","3","3.2","20-30","Soil",391080,6466662,20,30,8.77,116.8,"0",0,0,5039,3.8,19.6,8356,0.08,5.2,9.9,10.3,4907,0.4,157,2.5,382,31.3,0.19,121,1.66,3.54,199,62.8,119,49.4,2.68,10.6,1.01,62.9,1.47712125471966,1.1525641243243,1846.31144043034,2.34940538276191,2.3180748910413,-0.665253537324523,6.03100365861703,54.9788034248769,0.57978359661681,1.29225607135648,4.09819875639643,-1.59160392443092,0.716003343634799,-0.397940008672038,2.19589965240923,0.397940008672038,3.76090617559679,2.82588470179024,-1.82548207678641,2.08278537031645,0.220108088040055,-0.536015320336019,12.6591009690324,1.7979596437372,-0.419289001647061,1.08174045965625,0.428134794028789,2.90946743882091,1.0025232430917,1.79865064544527,0.94299959336604,2.06744284277638,3.70234435835577,-0.81229836886175,-0.796329054266461,3.92199843130827,-1.09691001300806,1.00593238986745,0.99563519459755,1.01283722470517,3.69081605798092,-1.35892827240919,-0.589908712631401,1.02389231047102,2.58206336291171,1.49554433754645,-0.721246399047171,2.74574383079298,1.06440942587289,0.549003262025788,2.29885307640971,-0.673973875794069,2.07554696139253,1.69372694892365,-0.852820108796715,1.02530586526477,0.00432137378264258,-0.685777099161646
"03.6","3","3.2","30-40","Soil",391080,6466662,30,40,8.81,135.1,"0",0,0,8197,4.4,34.7,12040,0.12,8.4,13,19.3,6163,0.45,407,4.6,545,29.6,0.15,244,2.92,2.92,178,60.1,150,65.3,3.38,15,1.8,89.2,1.60205999132796,1.16648965248955,1875.64395314146,2.4115711419004,2.56161817384699,-0.596106841774924,6.32873910786285,69.106132314353,0.643452676486187,1.54032947479087,4.33880152029626,-1.47718074609651,0.924279286061882,-0.346787486224656,2.60959440922522,0.662757831681574,4.07078764212883,2.77867819231191,-1.98875875232684,2.38738982633873,0.465382851448418,-0.5894229930035,11.9998837463062,1.77887447200274,-0.402001014975981,1.08783889069836,0.528916700277655,3.40426754853811,1.1605168493683,1.95036485437612,0.944975908412048,2.13065534902203,3.91365493508662,-0.793964300166643,-0.762263942037547,4.08062648692181,-0.920818753952375,1.00766464227178,1.11394335230684,1.28555730900777,3.78979216773068,-1.30639651133646,-0.534074691641241,1.04010747063836,2.73639650227664,1.47129171105894,-0.823908740944319,3.1828299217275,1.141082313984,0.465382851448418,2.25042000230889,-0.676802572347338,2.17609125905568,1.81491318127507,-0.821450573293164,1.17609125905568,0.255272505103306,-0.664301437310734
"03.7","3","3.2","40-50","Soil",391080,6466662,40,50,8.12,81.2,NA,NA,NA,4112,2.5,15.9,7622,0.05,4.2,7.5,8.6,5028,0.29,161,2.4,306,20.7,0.18,130,1.81,1.76,83,21.3,93,36.1,1.88,11.5,0.9,38.7,1.69897000433602,1.17740689397193,1414.05130172545,2.20104327445743,2.09367663712338,-0.686559848864256,6.06214709616392,49.9684832142671,0.397940008672038,1.20139712432045,4.03976653215288,-1.73537661323584,0.6232492903979,-0.537602002101044,2.20682587603185,0.380211241711606,3.57953973730132,2.49449778845977,-1.86160292782233,2.11394335230684,0.257678574869184,-0.756639186825635,8.32307434518842,1.32837960343874,-0.438516110660774,1.07492630308232,0.27415784926368,3.01872552494876,0.973668801278679,1.58771096501891,0.909556029241175,1.90955602924118,3.61405310598722,-0.867026610435447,-0.809183047605743,3.88206894443615,-1.30102999566398,1.00516190357182,0.8750612633917,0.934498451243568,3.70139526901392,-1.51336440113703,-0.588361566430732,1.02281582610373,2.48572142648158,1.31597034545692,-0.744727494896694,2.78754744358447,1.07581086738927,0.24551266781415,1.91907809237607,-0.747131442468896,1.96848294855394,1.55750720190566,-0.903075949966211,1.06069784035361,-0.0457574905606751,-0.716794865768207
"03.8","3","3.2","50-60","Soil",391080,6466662,50,60,9.02,100.5,NA,NA,NA,3258,2.1,26.8,17534,0.23,3.6,6,111.7,3838,0.31,163,2.4,420,24.3,0.12,140,1.12,2.4,99,567.5,232,55,1.62,8.6,1.04,221.5,1.77815125038364,1.18640273347869,2035.10413044235,2.28689092514204,1.92916767425586,-0.438594591694575,5.72567245496306,44.7894431424451,0.322219294733919,1.42813479402879,4.60117949633712,-1.31052149640573,0.556302500767287,-0.508638306165727,2.21218760440396,0.380211241711606,3.84121719073688,2.61812208801392,-2.15626437433111,2.14612803567824,0.0492180226701817,-0.649295135316191,9.05724943707666,2.75396586586516,-0.37134787772144,1.08408324365806,0.209515014542631,2.64688647966547,1.00998271040676,2.34537373055909,0.955206537541942,2.00216606175651,3.51295107997249,-0.890889261246844,-0.777486035760701,4.24388100221832,-0.638272163982407,1.004606158917,0.778151250383644,2.04805317311561,3.58410497039945,-1.47995642050442,-0.587603833975474,1.02281582610373,2.6232492903979,1.38560627359831,-0.920818753952375,2.83139691690024,1.01405552665654,0.380211241711606,1.99563519459755,-0.546423812953711,2.3654879848909,1.74036268949424,-0.925047242856118,0.934498451243568,0.0170333392987804,-0.611489042924426
"04.1.1","4","4.1","0-10","Soil",391388,6466613,0,10,7.2,83,"0",2,0,2763,7.2,17.6,16228,0.21,2.6,11.7,35.7,3797,NA,96,1.7,611,17.9,0.17,149,0.93,2.34,351,43.1,249,81.7,1.72,8.7,1.11,124.5,1,1.10089730326019,932.344581890689,2.20971930461942,2.46452844731841,-0.535354345382918,5.7126847765576,41.4510813954132,0.857332496431269,1.24551266781415,4.54588614651086,-1.33264308106596,0.414973347970818,NA,1.98227123303957,0.230448921378274,4.17579776226341,2.3874967771948,-1.90056639955511,2.17318626841227,-0.0315170514460649,-0.657455195732033,16.6183766699308,1.63447727016073,-0.366602455993776,1.09276062387356,0.235528446907549,2.6607652217311,1.02678306999507,2.09516935143176,0.857332496431269,1.91907809237607,3.44138088491651,-0.735352238643117,-0.802916226522397,4.21026499903229,-0.677780705266081,1.00343395356628,1.06818586174616,1.55266821611219,3.5794405971398,NA,-0.620989195188277,1.01376735559084,2.78604121024255,1.25285303097989,-0.769551078621726,2.86879522166184,0.991101951684993,0.369215857410143,2.54530711646582,-0.698592579459419,2.39619934709574,1.91222205653242,-0.91614204881332,0.939519252618618,0.0453229787866575,-0.644431449829428
"04.1.2","4","4.1","10-20","Soil",391388,6466613,10,20,7.74,62.8,"2",0,0,2544,6.8,17.1,43157,0.24,2.1,24.5,30.9,3169,NA,91,1.7,1489,20.1,0.11,294,NA,2.63,175,58.1,409,268.4,1.44,7,1.27,456,1.30102999566398,1.13321900474121,1197.75278766941,2.1018659777639,3.23181373127536,-0.549036308795272,5.49842449509425,39.8730065804529,0.832508912706236,1.23299611039215,5.29624004223409,-1.30029874214649,0.322219294733919,NA,1.95904139232109,0.230448921378274,5.09250811774037,2.47246161916715,-2.22534049458198,2.46834733041216,NA,-0.620634939169155,11.9024690747277,1.76417613239033,-0.334963372790428,1.11926273819308,0.15836249209525,2.41153522604642,1.06240423240452,2.65896484266443,0.888740960682893,1.7979596437372,3.40551710697638,-0.741926647048451,-0.80468931448529,4.63505124767147,-0.619788758288394,1.00266538092901,1.38916608436453,1.48995847942483,3.5009222391903,NA,-0.624466076260645,1.01376735559084,3.17289469775218,1.30319605742049,-0.958607314841775,3.3102749724831,NA,0.419955748489758,2.24303804868629,-0.678989167237681,2.61172330800734,2.42878251149695,-0.942811566589977,0.845098040014257,0.103803720955957,-0.572568579904154
