"Sample","Group","Core","range","Type","Easting","Northing","Depth_upper","Depth_lower","pH","EC","Microplastics_fragments","Microplastics_fibres","Microplastics_other","Al","As","Ba","Ca","Cd","Ce","Cr","Cu","Fe","Gd","K","La","Mg","Mn","Mo","Na","Nd","Ni","P","Pb","S","Sr","Th","V","Y","Zn","Depth_lower.log","Depth_lower.pow","pH.pow","EC.pow","Cr.pow","Cu.pow","Fe.pow","Al.pow","As.log","Ba.log","Ca.pow","Cd.pow","Ce.log","Gd.log","K.log","La.log","Mg.pow","Mn.pow","Mo.pow","Na.log","Nd.log","Ni.pow","P.pow","Pb.log","S.pow","Sr.pow","Th.log","V.pow","Y.pow","Zn.log","pH.log","EC.log","Al.log","As.pow","Ba.pow","Ca.log","Cd.log","Ce.pow","Cr.log","Cu.log","Fe.log","Gd.pow","K.pow","La.pow","Mg.log","Mn.log","Mo.log","Na.pow","Nd.pow","Ni.log","P.log","Pb.pow","S.log","Sr.log","Th.pow","V.log","Y.log","Zn.pow"
"04.1.3","4","4.1","20-30","Soil",391388,6466613,20,30,8.07,61.8,NA,NA,NA,3252,4.9,39,43813,0.43,2.7,12.6,148.7,5536,0.25,139,2.5,1537,42.9,0.43,342,0.45,5.79,250,193.8,486,269.5,1.98,10.1,1.55,278.1,1.47712125471966,1.1525641243243,1384.11987114993,2.09582103465283,2.5324265916117,-0.417202430392942,6.18678284999327,44.7506540966518,0.690196080028514,1.5910646070265,5.30873447834671,-1.1680004050507,0.431363764158987,-0.602059991327962,2.14301480025409,0.397940008672038,5.12863481104832,3.10782375144302,-1.35778170756981,2.53402610605613,-0.346787486224656,-0.420505204923098,14.1227567658004,2.28735377271475,-0.324618042869457,1.11935496908884,0.296665190261531,2.8465632025246,1.11738864220538,2.44420098886416,0.90687353472207,1.79098847508882,3.51215053692203,-0.78076808162069,-0.75547862592602,4.64160299156755,-0.366531544420413,1.00356982801052,1.10037054511756,2.17231096852195,3.7431960814487,-1.59044471335388,-0.597454868443807,1.02389231047102,3.18667386749975,1.63245729218472,-0.366531544420413,3.41740792479581,0.906336225269011,0.762678563727436,2.39794000867204,-0.605341856172022,2.68663626926229,2.43055876952276,-0.895549105041006,1.00432137378264,0.190331698170291,-0.598946066232028
"04.1.4","4","4.1","30-40","Soil",391388,6466613,30,40,8.25,61.4,NA,NA,NA,4390,4.9,65.2,15266,0.84,4.7,34.2,355.6,7688,0.44,141,2.8,614,50.3,1.35,150,2.17,9.4,185,376.2,350,78,2.5,12,1.45,449.2,1.60205999132796,1.16648965248955,1494.02464543827,2.09338056616982,3.65233471338526,-0.358236896809412,6.63162570959587,51.5288260624102,0.690196080028514,1.81424759573192,4.50270198188409,-1.03260175073448,0.672097857935718,-0.356547323513813,2.14921911265538,0.447158031342219,4.18035723154485,3.26065393042967,-0.896948330221622,2.17609125905568,0.33645973384853,-0.331098289656755,12.2239127254946,2.57541879121436,-0.344589472654595,1.09174078496765,0.397940008672038,3.07740667215033,1.09867382552203,2.65243974758942,0.916453948549925,1.78816837114117,3.64246452024212,-0.78076808162069,-0.726340187429485,4.18372525804558,-0.0757207139381184,1.00556760364615,1.53402610605614,2.55096175229818,3.88581337466049,-1.31626028285702,-0.596564598766791,1.02688675345623,2.78816837114117,1.70156798505593,0.130333768495006,2.87283957840547,1.10011651919171,0.973127853599699,2.26717172840301,-0.568258949423644,2.54406804435028,1.89209460269048,-0.862449759104086,1.07918124604762,0.161368002234975,-0.573352622093067
"04.1.5","4","4.1","40-50","Soil",391388,6466613,40,50,8.54,52.8,NA,NA,NA,4353,4.8,76.2,14524,1.15,4.1,19.6,350.9,7183,0.42,139,2.7,509,50.4,1.13,174,1.8,8.82,176,334,425,55.8,2.61,10.2,1.47,526.7,1.69897000433602,1.17740689397193,1683.94320487052,2.03746166823827,2.97787655889348,-0.359070889960165,6.53703652398315,51.3242373477867,0.681241237375587,1.8819549713396,4.46779581060131,-0.97461120574032,0.612783856719735,-0.3767507096021,2.14301480025409,0.431363764158987,4.00927575471276,3.26260809630082,-0.956675227280608,2.2405492482826,0.255272505103306,-0.341665579430959,11.9350365216097,2.52374646681156,-0.33263373287962,1.08439868479082,0.416640507338281,2.85927820347776,1.10249221773658,2.72156331835748,0.931457870689005,1.72263392253381,3.6387886671574,-0.783279042786935,-0.717724626056072,4.16208624024085,0.0606978403536116,1.00507500671221,1.29225607135648,2.54518336821541,3.8563058664333,-1.33691610688891,-0.597454868443807,1.02592487130272,2.70671778233676,1.70243053644553,0.0530784434834197,2.96406016294336,1.07507705582404,0.94546858513182,2.24551266781415,-0.574739417843998,2.62838893005031,1.74663419893758,-0.856473099819562,1.00860017176192,0.167317334748176,-0.565101141961274
"04.1.6","4","4.1","50-60","Soil",391388,6466613,50,60,8.65,59.6,NA,NA,NA,3816,3.8,44.2,15097,0.6,5.1,12.4,95.8,5911,0.57,164,3,591,40.9,0.43,123,2.47,6.18,218,137.4,285,62.3,1.66,8.7,1.91,396.3,1.77815125038364,1.18640273347869,1760.27177013116,2.08223429104427,2.5176103918767,-0.45052430510327,6.27311881538479,48.2443345176379,0.57978359661681,1.64542226934909,4.49487963948383,-1.09855268455954,0.707570176097936,-0.244125144327509,2.2148438480477,0.477121254719662,4.1449482923874,3.06338547956785,-1.35778170756981,2.0899051114394,0.392696953259666,-0.407198456288351,13.2249632409068,2.13798673272353,-0.357708548031658,1.08680863693545,0.220108088040055,2.6607652217311,1.17808265217321,2.59802407233419,0.937016107464814,1.77524625974024,3.58160836603206,-0.81229836886175,-0.748275840991035,4.17889065504891,-0.221848749616356,1.00586231311009,1.09342168516224,1.98136550907854,3.77166095934889,-1.20701418717233,-0.587228808737632,1.02871401413544,2.77158748088126,1.61172330800734,-0.366531544420413,2.75524054586172,1.11780207890975,0.790988475088816,2.3384564936046,-0.625512983620305,2.45484486000851,1.79448804665917,-0.921410509389117,0.939519252618618,0.281033367247728,-0.57993304957575
"04.2.1","4","4.2","0-10","Soil",391399,6466606,0,10,5.4,61.7,"6",4,0,2500,4.6,20.8,4096,0.38,3.9,8.4,18.2,4303,0.45,123,2.1,355,34.4,0.26,75,1.5,2.76,269,58.4,390,14.4,1.06,5.6,1.52,197.2,1,1.10089730326019,344.208199465249,2.09521213543729,2.18252507375227,-0.602252015216809,5.86581017837427,39.5473654341334,0.662757831681574,1.31806333496276,3.66631109266081,-1.19487144257295,0.591064607026499,-0.346787486224656,2.0899051114394,0.322219294733919,3.69998148321468,2.90754863037955,-1.6293408185132,1.8750612633917,0.176091259055681,-0.606038146103823,14.6276609787158,1.7664128471124,-0.337873854676303,1.05520593693251,0.0253058652647703,2.17999158084614,1.11187128936585,2.29490691060519,0.732393759822969,1.79028516403324,3.39794000867204,-0.788487402793215,-0.79271542719805,3.61235994796777,-0.42021640338319,1.0048946908486,0.924279286061882,1.26007138798507,3.63377134608256,-1.30639651133646,-0.605130255471786,1.01930247559967,2.55022835305509,1.53655844257153,-0.585026652029182,2.48262305739141,1.05120534197559,0.440909082065218,2.42975228000241,-0.678655967769617,2.5910646070265,1.15836249209525,-0.990633872827072,0.7481880270062,0.181843587944773,-0.617995173044207
"04.2.2","4","4.2","10-20","Soil",391399,6466606,10,20,5.22,70.9,"3",1,0,2856,10.6,52.7,8010,0.74,3.6,12.2,55.3,10712,0.31,164,2.2,481,54.8,0.9,118,1.62,5.98,309,96.1,631,34.6,1.2,7.7,1.66,374.7,1.30102999566398,1.13321900474121,306.072058922099,2.14811976556085,2.50264207432767,-0.495935533759903,7.11343869652544,42.1011120642975,1.02530586526477,1.72181061521255,4.07121810856045,-1.05696787521395,0.556302500767287,-0.508638306165727,2.2148438480477,0.342422680822206,3.95905053434895,3.34603488596621,-1.03892065336139,2.07188200730613,0.209515014542631,-0.413860549716277,15.633148436946,1.98272338766855,-0.309563310270236,1.07400762193654,0.0791812460476248,2.51778274630179,1.13696096282924,2.5736836930938,0.717670503002262,1.85064623518307,3.45575820310414,-0.692370341450495,-0.73826974086771,3.90363251608424,-0.130768280269024,1.004606158917,1.08635983067475,1.7427251313047,4.02987056400395,-1.47995642050442,-0.587228808737632,1.02052509388995,2.68214507637383,1.73878055848437,-0.0457574905606751,2.73126371535748,1.06121665978406,0.776701183988411,2.48995847942483,-0.647193144706787,2.80002935924413,1.53907609879278,-0.970984843645861,0.886490725172482,0.220108088040055,-0.582900899947737
"04.2.3","4","4.2","20-30","Soil",391399,6466606,20,30,5.21,64.7,NA,NA,NA,4219,13.7,86.9,10197,1.34,4.6,22.8,127.8,16754,0.79,149,2.8,476,97.9,1.44,133,2.78,12.81,287,213.6,853,45,1.64,11.5,2.25,724.1,1.47712125471966,1.1525641243243,304.045901136871,2.11313700763037,3.14769719924082,-0.428393794651136,7.8190062512865,50.5754744238449,1.13672056715641,1.93901977644867,4.22765699282142,-0.94757218660601,0.662757831681574,-0.102372908709559,2.17318626841227,0.447158031342219,3.94984393129892,3.9861245645131,-0.876213416428471,2.12385164096709,0.444044795918076,-0.284215034187675,15.0891333125176,2.32960124835652,-0.293047953070317,1.07970929447248,0.214843848047698,3.01872552494876,1.22799136041616,2.85979854748057,0.716837723299524,1.8109042806687,3.62520952538188,-0.665256090546285,-0.710542711242392,4.00847241930272,0.127104798364808,1.00549001963651,1.35793484700045,2.10653085382238,4.22411851110638,-1.08209591989638,-0.593137944533116,1.02688675345623,2.67760695272049,1.99078269180314,0.15836249209525,2.80097397894967,1.13419821607706,1.10754912974469,2.45788189673399,-0.599755517804466,2.93094903116752,1.65321251377534,-0.923215997614676,1.06069784035361,0.352182518111362,-0.548954100860176
"04.2.4","4","4.2","30-40","Soil",391399,6466606,30,40,8.53,68.4,NA,NA,NA,5179,13.2,96.9,8931,1.6,4.4,24.5,144.4,22180,0.95,188,3.4,490,81.5,1.47,173,3.07,15.22,324,375.7,779,33.9,1.84,15.3,2.5,1155.2,1.60205999132796,1.16648965248955,1677.12314411909,2.1343280818246,3.23181373127536,-0.419347491877634,8.29686769030817,55.691551066538,1.12057393120585,1.98632377705077,4.14101959617945,-0.917151880630202,0.643452676486187,-0.0222763947111523,2.27415784926368,0.531478917042255,3.97543664102965,3.77164413554886,-0.869690427877105,2.2380461031288,0.487138375477186,-0.261045345864161,15.992583015267,2.57484119506338,-0.297924764181694,1.07356546618419,0.264817823009536,3.43490009549507,1.26120027549767,3.06265718022556,0.930949031167523,1.83505610172012,3.71424591101789,-0.669118793176057,-0.704643756145831,3.95090008936639,0.204119982655925,1.00532967810168,1.38916608436453,2.15956719323362,4.34596154181314,-1.01731686891743,-0.578916548133494,1.03203723561929,2.69019608002851,1.91115760873998,0.167317334748176,2.9604642538833,1.14814411529727,1.18241465243455,2.51054501020661,-0.568330983093148,2.89153745767256,1.53019969820308,-0.906217959189338,1.1846914308176,0.397940008672038,-0.52609010027634
"04.2.5","4","4.2","40-50","Soil",391399,6466606,40,50,8.48,68.8,NA,NA,NA,4832,9.4,72.3,12640,1.01,6.2,16.8,103.5,12910,0.75,175,3.6,525,72.8,0.86,152,3.07,11.53,327,296.1,655,41,2.37,11.4,2.18,687.7,1.69897000433602,1.17740689397193,1643.31721749864,2.13656225417702,2.81420297705666,-0.444478108160931,7.39976761805786,53.9054443522185,0.973127853599699,1.85913829729453,4.37188464966881,-0.998170781901599,0.792391689498254,-0.1249387366083,2.24303804868629,0.556302500767287,4.03701854368317,3.64536632264218,-1.05617909828199,2.18184358794477,0.487138375477186,-0.299364703002276,16.0634234418108,2.4714384073893,-0.307468736563467,1.07768623150303,0.374748346010104,3.00682261307232,1.21820112795958,2.83739902434202,0.928395852256714,1.83758843823551,3.68412692561308,-0.705445816921321,-0.720616502402571,4.10174707394637,0.00432137378264258,1.00656737351109,1.22530928172586,2.01494034979294,4.11092624226642,-1.10108002258943,-0.583262896846573,1.03355842411965,2.72015930340596,1.86213137931304,-0.0655015487564323,2.88086485854193,1.14814411529727,1.0618293072947,2.51454775266029,-0.581374893512693,2.81624129999178,1.61278385671974,-0.869919755636131,1.05690485133647,0.338456493604605,-0.551538878283719
"04.2.6","4","4.2","50-60","Soil",391399,6466606,50,60,8.85,NA,NA,NA,NA,5302,6.7,63,15412,0.67,5,14,83.8,8722,0.51,172,2.8,524,57.3,0.69,127,2.39,7.67,238,152.5,447,48.4,2.06,11.8,1.59,428.7,1.77815125038364,1.18640273347869,1905.30642417647,NA,2.6321911552956,-0.461185957442251,6.81094764962688,56.3093692584932,0.826074802700826,1.79934054945358,4.50940113324202,-1.07647215537587,0.698970004336019,-0.292429823902064,2.23552844690755,0.447158031342219,4.03530401418997,3.39136829048087,-1.14393307061803,2.10380372095596,0.378397900948138,-0.366042297100895,13.7935146570145,2.1832698436828,-0.329594444790783,1.08129486022095,0.313867220369153,3.05409796554019,1.12462240576986,2.63215348351063,0.946943270697825,NA,3.72443972339707,-0.743640261365177,-0.728250913120933,4.18785900034096,-0.173925197299174,1.00579085363211,1.14612803567824,1.92324401863028,3.94061608233741,-1.25279693149547,-0.584316603805185,1.02688675345623,2.71933128698373,1.75815462196739,-0.161150909262745,2.77387404963584,1.11327851749357,0.884795363948981,2.37657695705651,-0.619327781056975,2.65030752313194,1.68484536164441,-0.889838771476852,1.07188200730613,0.201397124320452,-0.575797042584068
"05.1","5","5","0-10","Soil",391343,6466514,0,10,6.4,63.5,"Present",NA,NA,2486,2.8,12.9,1246,0.06,5.7,6.1,5.3,2641,0.38,126,2.5,234,17.9,0.24,37,1.99,1.25,127,79,203,6.8,1.19,5.7,1.49,35.7,1,1.10089730326019,620.008206221286,2.1060506100139,1.94089734193951,-0.747169001525692,5.29056316992285,39.4431162680097,0.447158031342219,1.11058971029925,3.04439960027012,-1.67812433090273,0.755874855672491,-0.42021640338319,2.10037054511756,0.397940008672038,3.37185857590645,2.3874967771948,-1.67729565794103,1.56820172406699,0.298853076409707,-0.895765601442895,10.2062916534043,1.89762709129044,-0.380476757428795,1.03937517390262,0.0755469613925307,2.19751615368029,1.10627201112846,1.55266821611219,0.806179973983887,1.80277372529198,3.39550112430563,-0.851859855870233,-0.822237056859,3.09551804232315,-1.22184874961636,1.00626377470065,0.785329835010767,0.724275869600789,3.42176840120692,-1.38246065517069,-0.603610034931339,1.02389231047102,2.36921585741014,1.25285303097989,-0.619788758288394,2.13935285402557,1.08844632155476,0.0969100130080564,2.10380372095596,-0.659392683869292,2.30749603791321,0.832508912706236,-0.972297967096666,0.755874855672491,0.173186268412274,-0.722081968316927
"05.2","5","5","10-20","Soil",391343,6466514,10,20,7.4,93.9,"Absent",NA,NA,3141,2.9,15.3,1567,0.08,5.7,6.9,8,3652,0.37,217,2.6,372,25.5,0.23,120,2.01,1.52,140,87.6,240,7.3,1.5,7.6,1.62,42,1.30102999566398,1.13321900474121,1025.1614374998,2.25918725377464,2.03062432083539,-0.695292645274687,5.66584684311058,44.026096854291,0.462397997898956,1.1846914308176,3.15537461989731,-1.59160392443092,0.755874855672491,-0.431798275933005,2.33645973384853,0.414973347970818,3.73874383280851,2.65647012687125,-1.70336592269044,2.07918124604762,0.303196057420489,-0.813386064790975,10.6945958289058,1.94250410616808,-0.369065270319224,1.0408619670411,0.176091259055681,2.50293811181213,1.12995904958814,1.6232492903979,0.869231719730976,1.97266559226611,3.4970679363985,-0.847217604129311,-0.811568917842542,3.19506899646859,-1.09691001300806,1.00626377470065,0.838849090737255,0.903089986991944,3.56253076886226,-1.39485610596085,-0.570312235919581,1.02492763588352,2.5705429398819,1.40654018043396,-0.638272163982407,2.74094893124547,1.08978769895293,0.181843587944773,2.14612803567824,-0.652930657168643,2.38021124171161,0.863322860120456,-0.936616395333688,0.880813592280791,0.209515014542631,-0.711472528736617
"05.3","5","5","20-30","Soil",391343,6466514,20,30,7.2,278,NA,NA,NA,3838,4.2,16.7,1941,0.11,7,9,8.2,3890,0.55,204,2.7,364,25.9,0.23,219,2.02,1.74,162,110.8,371,9.4,1.39,8.8,1.72,50.8,1.47712125471966,1.1525641243243,932.344581890689,2.74492855409771,2.23845103853216,-0.692298568379265,5.74198818050589,48.3748673546754,0.6232492903979,1.22271647114758,3.26264777267358,-1.50102130366605,0.845098040014257,-0.259637310505756,2.3096301674259,0.431363764158987,3.72067810686835,2.66897232794369,-1.70336592269044,2.34044411484012,0.305351369446624,-0.760916988032759,11.4699432093178,2.04453976039241,-0.34095694790663,1.04617744400831,0.143014800254095,2.67455687400318,1.14723128653493,1.70586371228392,0.857332496431269,2.44404479591808,3.58410497039945,-0.799736770430579,-0.806148449988315,3.28802553538836,-0.958607314841775,1.00700573253404,0.954242509439325,0.913813852383717,3.58994960132571,-1.22153110759659,-0.574001790740801,1.02592487130272,2.56110138364906,1.41329976408125,-0.638272163982407,3.11118683521313,1.09045400438396,0.2405492482826,2.20951501454263,-0.638472824139426,2.56937390961505,0.973127853599699,-0.948207772784141,0.944482672150169,0.235528446907549,-0.699252135937347
"05.4","5","5","30-40","Soil",391343,6466514,30,40,7.9,217,NA,NA,NA,2100,2.5,14,1384,0.06,4.9,4.8,NA,1904,0.37,129,1.9,161,8.5,0.11,162,1.72,0.99,156,51.7,228,6.7,1.07,3.9,1.35,16,1.60205999132796,1.16648965248955,1285.72009615566,2.62559193396955,1.77758487122787,NA,4.93691715552426,36.4356826254467,0.397940008672038,1.14612803567824,3.09475965265011,-1.67812433090273,0.690196080028514,-0.431798275933005,2.11058971029925,0.278753600952829,3.10233227326888,1.90710153772936,-2.22534049458198,2.20951501454263,0.235528446907549,-1.00497013163558,11.2642253421161,1.71349054309394,-0.372524345346703,1.03906499200815,0.0293837776852097,1.85087685721103,1.07896885825113,1.20411998265592,0.897627091290441,2.33645973384853,3.32221929473392,-0.867026610435447,-0.817103353723513,3.14113609012074,-1.22184874961636,1.00571795566267,0.681241237375587,NA,3.27966694404846,-1.39485610596085,-0.602129273080364,1.0166770899316,2.20682587603185,0.929418925714293,-0.958607314841775,2.919784684116,1.06907431900647,-0.00436480540245009,2.19312459835446,-0.686583722612598,2.35793484700045,0.826074802700826,-0.989132797475532,0.591064607026499,0.130333768495006,-0.776839826671104
"05.5","5","5","40-50","Soil",391343,6466514,40,50,8.1,31.8,NA,NA,NA,415,1.7,6.5,645,0.01,2.1,1.4,NA,469,NA,42,0.8,46,2.1,NA,59,0.88,NA,19,8.4,161,3.7,0.59,1,0.81,5.8,1.69897000433602,1.17740689397193,1402.02405493755,1.86027904002957,1.13132990090876,NA,3.67109208888128,17.0039052549008,0.230448921378274,0.812913356642856,2.74686080512717,-2.33349292785712,0.322219294733919,NA,1.6232492903979,-0.0969100130080564,2.34675688176047,1.25084216048982,NA,1.77085201164214,-0.0555173278498314,NA,4.10411519858074,0.924279286061882,-0.396860014634082,1.02670910035209,-0.229147988357856,1,0.948030934583461,0.763427993562937,0.90848501887865,1.50242711998443,2.61804809671209,-0.920691827990653,-0.866524347206234,2.80955971463527,-2,1.00266538092901,0.146128035678238,NA,2.67117284271508,NA,-0.676955200142169,0.994266445337903,1.66275783168157,0.322219294733919,NA,2.36027738079498,0.984379216059351,NA,1.27875360095283,-0.816413791181798,2.20682587603185,0.568201724066995,-1.08894703598579,0,-0.0915149811213502,-0.852057119561827
"05.6","5","5","50-60","Soil",391343,6466514,50,60,7.9,88.3,NA,NA,NA,659,1,5.8,490,0.01,2,1.5,NA,601,NA,55,0.8,60,3.2,0.07,78,0.67,NA,27,13,124,2,0.59,1.6,0.58,7.4,1.77815125038364,1.18640273347869,1285.72009615566,2.23439841018959,1.16031958673349,NA,3.86872457195262,21.1323251512234,0,0.763427993562937,2.63143566711871,-2.33349292785712,0.301029995663981,NA,1.74036268949424,-0.0969100130080564,2.48987844919517,1.42032072692594,-2.62139865830263,1.89209460269048,-0.173925197299174,NA,4.85738962747438,1.11394335230684,-0.416162109229952,1.01406261613582,-0.229147988357856,1.23690668781738,0.871133512152531,0.869231719730976,0.897627091290441,1.94596070357757,2.81888541459401,-1,-0.874114468908177,2.69019608002851,-2,1.00248988614776,0.176091259055681,NA,2.77887447200274,NA,-0.658165705261761,0.994266445337903,1.77815125038364,0.505149978319906,-1.15490195998574,2.50321535243974,0.951873453153182,NA,1.43136376415899,-0.783130513798522,2.09342168516224,0.301029995663981,-1.08894703598579,0.204119982655925,-0.236572006437063,-0.833359414850488
"05.7","5","5","60-70","Soil",391343,6466514,60,70,7.6,264,NA,NA,NA,434,0.6,4.4,415,0.01,1.8,0.9,NA,347,NA,50,0.9,49,2.8,NA,91,0.72,NA,20,9.6,106,1.8,NA,0.7,0.48,4.2,1.84509804001426,1.19406220865692,1124.36896871798,2.71959676414863,0.962098283218076,NA,3.44452733077457,17.3654776937826,-0.221848749616356,0.643452676486187,2.56403333749526,-2.33349292785712,0.255272505103306,NA,1.69897000433602,-0.0457574905606751,2.3800245407111,1.36424459926977,NA,1.95904139232109,-0.142667503568732,NA,4.20631768578753,0.982271233039568,-0.428204259865742,1.01191237802316,NA,0.850996201868572,0.83036634292828,0.6232492903979,0.880813592280791,2.42160392686983,2.63748972951251,-1.08279560714133,-0.892793559913802,2.61804809671209,-2,1.0021110165783,-0.0457574905606751,NA,2.54032947479087,NA,-0.664746336953726,0.997288709209367,1.69019608002851,0.447158031342219,NA,2.58581841873817,0.960348673515343,NA,1.30102999566398,-0.806089627228033,2.02530586526477,0.255272505103306,NA,-0.154901959985743,-0.318758762624413,-0.877477255111493
"06.01A","6","6","0-10","Soil",391248,6466702,0,10,6.42,193,NA,NA,NA,2594,1.9,14.2,1788,0.05,4.4,6.4,2.8,2517,0.35,250,1.6,479,55.7,0.21,176,1.3,1.64,329,11.9,583,8.8,0.91,4.7,1.78,32.5,1,1.10089730326019,626.745164718907,2.57095152961099,1.97537202189804,-0.83531546858279,5.23704036319274,40.2394507494951,0.278753600952829,1.15228834438306,3.22107337829384,-1.73537661323584,0.643452676486187,-0.455931955649724,2.39794000867204,0.204119982655925,3.95537685983721,3.36251817072264,-1.76045826475717,2.24551266781415,0.113943352306837,-0.78346162701477,16.1104626312152,1.07554696139253,-0.314049997456036,1.04478816701781,-0.0409586076789064,2.01388288848682,1.1572374611947,1.51188336097887,0.807535028068853,2.28555730900777,3.41396997174806,-0.90488260700785,-0.816216729071348,3.2523675144599,-1.30102999566398,1.00532967810168,0.806179973983887,0.447158031342219,3.40088321554836,-1.42104331258468,-0.561946767245635,1.01218488448713,2.68033551341456,1.74585519517373,-0.677780705266081,2.97120331678946,1.03284075536009,0.214843848047698,2.51719589794997,-0.789757147804373,2.76566855475901,0.944482672150169,-1.01534749153868,0.672097857935718,0.250420002308894,-0.728284542125639
"06.02A","6","6","10-20","Soil",391248,6466702,10,20,6.43,136.5,NA,NA,NA,3248,3.2,8.9,897,0.05,7.2,8.5,NA,2744,0.46,140,2.5,205,23.2,0.06,79,2.17,1.68,205,12,249,3.7,0.69,6.1,1.7,17.1,1.30102999566398,1.13321900474121,630.133094084114,2.41603617941546,2.19201788022088,NA,5.33353494155651,44.7247736577301,0.505149978319906,0.949390006644913,2.89206972818755,-1.73537661323584,0.857332496431269,-0.337242168318426,2.14612803567824,0.397940008672038,3.2739091426648,2.58178989641374,-2.77200744543571,1.89762709129044,0.33645973384853,-0.774203519802163,12.8407197342701,1.07918124604762,-0.366602455993776,1.02670910035209,-0.161150909262745,2.26598226796074,1.14383799653804,1.23299611039215,0.808210972924222,2.13513265137677,3.51161602056914,-0.834329490859108,-0.845931196851193,2.95279244304409,-1.30102999566398,1.00710751387603,0.929418925714293,NA,3.43838410703471,-1.29682104540251,-0.59700797787884,1.02389231047102,2.31175386105575,1.3654879848909,-1.22184874961636,2.50994048264784,1.10011651919171,0.225309281725863,2.31175386105575,-0.789127530331646,2.39619934709574,0.568201724066995,-1.06175770103794,0.785329835010767,0.230448921378274,-0.772149706056772
"06.03A","6","6","20-30","Soil",391248,6466702,20,30,8.22,113.8,NA,NA,NA,3739,3.4,33.4,13668,0.14,4.3,8.7,13.6,5467,0.44,129,2.2,493,25.9,0.2,223,1.64,2.6,241,59,239,71.2,1.7,10.6,1.57,70.8,1.47712125471966,1.1525641243243,1475.29092846855,2.3384619855286,2.21079343697557,-0.633712464152981,6.17039764520712,47.7843005446176,0.531478917042255,1.52374646681156,4.42560570018637,-1.43587029772437,0.633468455579587,-0.356547323513813,2.11058971029925,0.342422680822206,3.98084668848521,2.66897232794369,-1.7918624697653,2.34830486304816,0.214843848047698,-0.624157271478875,13.8766202989502,1.77085201164214,-0.369345640677286,1.08973632977579,0.230448921378274,2.90946743882091,1.12102272739,1.85003325768977,0.91487181754005,2.05614226205905,3.57275546515422,-0.826490048885051,-0.764494941796558,4.13570497012673,-0.853871964321762,1.0052467628583,0.939519252618618,1.13353890837022,3.73774907389156,-1.31626028285702,-0.602129273080364,1.02052509388995,2.69284691927723,1.41329976408125,-0.698970004336019,3.12306959304462,1.06282157824087,0.414973347970818,2.38201704257487,-0.677995157428306,2.37839790094814,1.85247999363686,-0.91787416437235,1.02530586526477,0.195899652409234,-0.678427066819575
"06.04A","6","6","30-40","Soil",391248,6466702,30,40,8.68,61.7,NA,NA,NA,4070,4.2,72,37178,0.21,5.3,10.4,14.4,5748,0.48,133,3,987,38.7,0.18,254,0.79,3.78,327,149.6,302,225.1,1.96,12.6,1.48,158,1.60205999132796,1.16648965248955,1781.50835820336,2.09521213543729,2.36034107996818,-0.627413486617475,6.23613821837381,49.7279397615949,0.6232492903979,1.85733249643127,5.1743013041377,-1.33264308106596,0.724275869600789,-0.318758762624413,2.12385164096709,0.477121254719662,4.64669369882413,3.01271430148334,-1.86160292782233,2.40483371661994,-0.102372908709559,-0.518947989431682,16.0634234418108,2.17493159352844,-0.353959039508696,1.11530254590687,0.292256071356476,3.14608324097354,1.10438688221902,2.19865708695442,0.938519725176492,1.79028516403324,3.60959440922522,-0.799736770430579,-0.720845873784409,4.57028602308175,-0.677780705266081,1.00600113649145,1.01703333929878,1.15836249209525,3.75951675946219,-1.27847834010499,-0.600213027752295,1.02871401413544,2.99431715266964,1.58771096501891,-0.744727494896694,3.20986914690099,0.971385596812889,0.577491799837225,2.51454775266029,-0.620462087309711,2.48000694295715,2.35237549500052,-0.897018633373434,1.10037054511756,0.170261715394957,-0.630596126371823
