"Sample","Group","Core","range","Type","Easting","Northing","Depth_upper","Depth_lower","pH","EC","Microplastics_fragments","Microplastics_fibres","Microplastics_other","Al","As","Ba","Ca","Cd","Ce","Cr","Cu","Fe","Gd","K","La","Mg","Mn","Mo","Na","Nd","Ni","P","Pb","S","Sr","Th","V","Y","Zn","Depth_lower.log","Depth_lower.pow","pH.pow","EC.pow","Cr.pow","Cu.pow","Fe.pow","Al.pow","As.log","Ba.log","Ca.pow","Cd.pow","Ce.log","Gd.log","K.log","La.log","Mg.pow","Mn.pow","Mo.pow","Na.log","Nd.log","Ni.pow","P.pow","Pb.log","S.pow","Sr.pow","Th.log","V.pow","Y.pow","Zn.log","pH.log","EC.log","Al.log","As.pow","Ba.pow","Ca.log","Cd.log","Ce.pow","Cr.log","Cu.log","Fe.log","Gd.pow","K.pow","La.pow","Mg.log","Mn.log","Mo.log","Na.pow","Nd.pow","Ni.log","P.log","Pb.pow","S.log","Sr.log","Th.pow","V.log","Y.log","Zn.pow"
"06.05A","6","6","40-50","Soil",391248,6466702,40,50,7.84,61.8,NA,NA,NA,6057,5.7,96.4,14554,0.47,8.2,12.8,47,7843,0.62,149,3.2,563,54.3,0.25,122,2.51,4.02,313,234.6,264,75.5,2.72,18.6,1.55,295,1.69897000433602,1.17740689397193,1252.21208686303,2.09582103465283,2.54709459775531,-0.510233186568622,6.65967375251718,59.9454895758684,0.755874855672491,1.98407703390283,4.46923598405783,-1.14903976334063,0.913813852383717,-0.207608310501746,2.17318626841227,0.505149978319906,4.10036601308024,3.33679568508751,-1.65266477159935,2.08635983067475,0.399673721481038,-0.503426243526549,15.7298695266317,2.37032800777951,-0.362722884052601,1.09102450665384,0.434568904034199,3.75218702916551,1.11738864220538,2.46982201597816,0.894316062684438,1.79098847508882,3.7822575736633,-0.76259594775233,-0.704922820959141,4.16298237058543,-0.327902142064283,1.00757752904888,1.10720996964787,1.67209785793572,3.89448221501009,-1.17351768466004,-0.593137944533116,1.03042624558858,2.75050839485135,1.73479982958885,-0.602059991327962,2.75050755038043,1.12001587430301,0.60422605308447,2.49554433754645,-0.594419070397001,2.42160392686983,1.87794695162919,-0.850782094896338,1.26951294421792,0.190331698170291,-0.595736503120653
"06.06A","6","6","50-60","Soil",391248,6466702,50,60,9.21,56.2,NA,NA,NA,7067,4.6,82.8,14903,0.28,9,11.4,35,7207,0.56,179,3.2,633,41.7,0.22,155,2.92,5.43,222,147.7,261,76.7,3.48,18.4,1.75,160.4,1.77815125038364,1.18640273347869,2187.48050154076,2.06040400737013,2.44116295730312,-0.537210357986811,6.54164867996139,64.4521835200942,0.662757831681574,1.91803033678488,4.4858085254918,-1.26393492939186,0.954242509439325,-0.2518119729938,2.25285303097989,0.505149978319906,4.20883862540833,3.08133904226759,-1.73102797293146,2.19033169817029,0.465382851448418,-0.434034177965801,13.3407789843238,2.16938049531195,-0.363477614653691,1.09137117471274,0.541579243946581,3.73388179049415,1.15226639829476,2.20520436394814,0.964259630196849,1.74973631556906,3.84923509131472,-0.788487402793215,-0.713175952159292,4.17327370145258,-0.552841968657781,1.00791409479844,1.05690485133647,1.54406804435028,3.85775452205944,-1.21418614402326,-0.581888575461978,1.03042624558858,2.80140371001736,1.62013605497376,-0.657577319177794,2.8927478907392,1.141082313984,0.734799829588847,2.34635297445064,-0.621218390887762,2.41664050733828,1.88479536394898,-0.817591695888954,1.26481782300954,0.243038048686294,-0.629730876011
"06.07A","6","6","60-70","Soil",391248,6466702,60,70,9.2,54.5,NA,NA,NA,4323,2.8,43.9,23686,0.21,4.7,9.1,75.2,4918,NA,113,2.4,1024,25.5,0.15,179,1.25,2.58,184,86.5,266,145.9,2.57,13.2,1.17,105.7,1.84509804001426,1.19406220865692,2179.26472117633,2.04907967032162,2.24754028621978,-0.469996696290199,6.03385974787577,51.1576770585558,0.447158031342219,1.64246452024212,4.82247294874893,-1.33264308106596,0.672097857935718,NA,2.05307844348342,0.380211241711606,4.68495116926015,2.65647012687125,-1.98875875232684,2.25285303097989,0.0969100130080564,-0.626539394330735,12.1921820168657,1.93701610746481,-0.362225339468077,1.10560159282405,0.409933123331295,3.21299118453969,1.04056461814582,2.02407498730743,0.963787827345555,1.73639650227664,3.63578523553365,-0.851859855870233,-0.748665991622537,4.37449172494382,-0.677780705266081,1.00556760364615,0.959041392321094,1.87621784059164,3.6917885244027,NA,-0.610510243977552,1.02281582610373,3.01029995663981,1.40654018043396,-0.823908740944319,2.98179883869277,1.0278636912691,0.41161970596323,2.26481782300954,-0.653717485605161,2.42488163663107,2.16405529189345,-0.858611993967307,1.12057393120585,0.0681858617461616,-0.654111584011318
"06.08A","6","6","70-80","Soil",391248,6466702,70,80,9.4,61,NA,NA,NA,2359,1.6,20.3,49727,0.09,1.9,6.9,8.2,2437,NA,77,1.6,2174,13.7,NA,363,NA,1.09,137,37.7,391,320.9,1.72,7.2,0.96,53.4,1.90308998699194,1.20073710701307,2347.80166593656,2.09092701650503,2.03062432083539,-0.692298568379265,5.2013956967834,38.482851850825,0.204119982655925,1.30749603791321,5.41476986711085,-1.55748104984846,0.278753600952829,NA,1.88649072517248,0.204119982655925,5.54054868995748,2.20246802605434,NA,2.55990662503611,NA,-0.958379561794249,10.5840790400809,1.57634135020579,-0.337716528296752,1.12329848944182,0.235528446907549,2.44246338625644,0.989714501328452,1.72754125702856,0.973127853599699,1.78532983501077,3.3727279408856,-0.929424794795586,-0.794193111822047,4.69659225929766,-1.04575749056068,1.00230542090425,0.838849090737255,0.913813852383717,3.38685552918472,NA,-0.635450793796912,1.01218488448713,3.33725953975028,1.13672056715641,NA,3.46056949651374,NA,0.0374264979406237,2.13672056715641,-0.707562307244228,2.59217675739587,2.5063697170955,-0.91614204881332,0.857332496431269,-0.0177287669604316,-0.69608048785501
"06.09A","6","6","80-90","Soil",391248,6466702,80,90,9.17,105.6,NA,NA,NA,4712,2.2,16.5,31575,0.07,2.7,8.1,9.4,5077,NA,115,2,1390,14,0.07,255,NA,1.07,122,41.4,277,203.7,3.37,14.2,0.92,44.3,1.95424250943932,1.2066557495831,2154.74907375603,2.30729315193535,2.15360990123951,-0.675969607163785,6.07459092585515,53.2720221094185,0.342422680822206,1.21748394421391,5.04395134816896,-1.63119434706901,0.431363764158987,NA,2.06069784035361,0.301029995663981,5.01503983681963,2.2169072464108,-2.62139865830263,2.40654018043396,NA,-0.967174883579797,10.0115852308132,1.6170003411209,-0.359565651672188,1.11306015961404,0.527629900871339,3.32090197027724,0.979103817905906,1.64640372622307,0.962369335670021,2.02366391819779,3.67320528177905,-0.884458855694478,-0.806892192864523,4.49934335922737,-1.15490195998574,1.00356982801052,0.90848501887865,0.973127853599699,3.70560716340461,NA,-0.609393219898246,1.01802176794083,3.14301480025409,1.14612803567824,-1.15490195998574,3.21252658615621,NA,0.0293837776852097,2.08635983067475,-0.701277056092887,2.44247976906445,2.30899102900016,-0.821843740122242,1.15228834438306,-0.0362121726544447,-0.708026124334648
"06.10A","6","6","90-100","Soil",391248,6466702,90,100,9.31,58,NA,NA,NA,4121,2.3,26.9,36499,0.11,4,8.3,12.5,4283,NA,114,2.3,1605,18.8,NA,273,0.87,1.67,143,60,316,233.5,2.66,13.2,1.14,64.6,2,1.21197487232555,2270.85447998064,2.07209213244704,2.17296042879842,-0.643122722123476,5.86003489789344,50.0198585971816,0.361727836017593,1.42975228000241,5.15942580827812,-1.50102130366605,0.602059991327962,NA,2.05690485133647,0.361727836017593,5.17834212608236,2.42309101419233,NA,2.43616264704076,-0.0604807473813815,-0.776486970225399,10.8038867967688,1.77815125038364,-0.351053830712651,1.11612607991346,0.424881636631067,3.21299118453969,1.03374155770535,1.81023251799508,0.968949680981343,1.76342799356294,3.61500261452459,-0.878357711873979,-0.777264437021592,4.56228096581452,-0.958607314841775,1.00498597182854,0.919078092376074,1.09691001300806,3.63174807439657,NA,-0.60994902659225,1.02169472539099,3.20547503674089,1.27415784926368,NA,3.25900917742365,0.982994609531449,0.222716471147583,2.15533603746506,-0.676909997333066,2.4996870826184,2.36828688490213,-0.853852408713619,1.12057393120585,0.0569048513364726,-0.684113447729749
"07.1","7","7","0-10","Soil",391305,6466415,0,10,7.92,7.92,"5",4,NA,1589,2.7,10,1372,0.07,2.4,3.4,5.7,2055,NA,88,1.1,143,27,0.14,62,0.85,1.29,140,20.6,193,6.6,0.58,3.9,0.6,39.4,1,1.10089730326019,1297.02972982699,1.44962883977911,1.5664202369369,-0.73772808021296,5.01723016115305,31.960165354703,0.431363764158987,1,3.09055305477848,-1.63119434706901,0.380211241711606,NA,1.94448267215017,0.0413926851582251,3.02145548120793,2.70267211224504,-2.03911015719832,1.79239168949825,-0.0705810742857073,-0.881954537710448,10.6945958289058,1.31386722036915,-0.383988484358938,1.03875024021613,-0.236572006437063,1.85087685721103,0.878645317085516,1.59549622182557,0.898725181589494,0.898725181589494,3.20112389720738,-0.856697796489745,-0.838419604419966,3.13735411137073,-1.15490195998574,1.00314584105111,0.531478917042255,0.755874855672491,3.31281182621209,NA,-0.626655040702167,1.00245901023727,2.15533603746506,1.43136376415899,-0.853871964321762,2.38506139806346,0.980183011050568,0.110589710299249,2.14612803567824,-0.749514666841325,2.28555730900777,0.819543935541869,-1.09195744887327,0.591064607026499,-0.221848749616356,-0.715625524593439
"07.2","7","7","10-20","Soil",391305,6466415,10,20,9.15,82.7,"5",10,1,2206,2.2,10.6,3925,0.1,3.6,3.2,7.3,2327,NA,161,2,254,21.7,0.14,99,1.24,1.44,73,27,149,15.6,1.36,4.4,0.8,51.1,1.30102999566398,1.13321900474121,2138.51470426225,2.2082840913762,1.53197868203889,-0.706509013143168,5.15084604705385,37.2888483423228,0.342422680822206,1.02530586526477,3.64197158658425,-1.52757747032912,0.556302500767287,NA,2.20682587603185,0.301029995663981,3.43403827280686,2.53025370265734,-2.03911015719832,1.99563519459755,0.0934216851622351,-0.835372030478027,7.82612258993242,1.43136376415899,-0.402490366186928,1.05690893424262,0.133538908370218,1.95468196527671,0.945052943186019,1.70842090013471,0.961421094066448,1.91750550955255,3.34360550810417,-0.884458855694478,-0.834688730255808,3.59383966108127,-1,1.004606158917,0.505149978319906,0.863322860120456,3.36679638328673,NA,-0.588361566430732,1.01802176794083,2.40483371661994,1.33645973384853,-0.853871964321762,2.63211661078743,1.02684738034799,0.15836249209525,1.86332286012046,-0.730435666491637,2.17318626841227,1.19312459835446,-0.951554880332987,0.643452676486187,-0.0969100130080564,-0.698877242459548
"07.3","7","7","20-30","Soil",391305,6466415,20,30,9.23,56.3,NA,NA,NA,1868,1.7,5.6,5412,0.04,2.5,2.2,3.1,1484,NA,111,1.6,214,10.4,0.29,59,0.93,0.77,41,14.1,71,23.9,1,3.7,0.61,19.3,1.47712125471966,1.1525641243243,2203.97811888234,2.06106134792035,1.33529136220672,-0.820587850688021,4.68350452224058,34.4849569883463,0.230448921378274,0.7481880270062,3.82937997223235,-1.80811270239322,0.397940008672038,NA,2.04532297878666,0.204119982655925,3.30540069940319,2.0267681937598,-1.56612125611224,1.77085201164214,-0.0315170514460649,-1.13761161988964,5.93474398949235,1.14921911265538,-0.460580530621745,1.0660319517838,0,1.80732033274186,0.882331286273943,1.28555730900777,0.965201701025912,1.75050839485135,3.27137687189407,-0.920691827990653,-0.876465355824251,3.73335778792559,-1.39794000867204,1.00329276886477,0.342422680822206,0.491361693834273,3.17143390094301,NA,-0.611649318679496,1.01218488448713,2.33041377334919,1.01703333929878,-0.537602002101044,2.36027738079498,0.991101951684993,-0.113509274827518,1.61278385671974,-0.777091471768726,1.85125834871908,1.37839790094814,-1,0.568201724066995,-0.214670164989233,-0.763685167469523
"07.4","7","7","30-40","Soil",391305,6466415,30,40,8.7,49.6,NA,NA,NA,1937,1.2,9.9,1350,0.04,2,2,NA,1574,NA,74,1.2,87,8.5,0.16,48,0.77,1.05,42,25.4,56,7.1,0.75,3.1,0.36,21.4,1.60205999132796,1.16648965248955,1795.7669193205,2.01473329182153,1.28942526750375,NA,4.74217594765176,35.0779236229307,0.0791812460476248,0.99563519459755,3.08275965975997,-1.80811270239322,0.301029995663981,NA,1.86923171973098,0.0791812460476248,2.7047771320509,1.90710153772936,-1.94278426316682,1.68124123737559,-0.113509274827518,-0.97621918549103,6.00372280986678,1.40483371661994,-0.480896164261676,1.04027959329558,-0.1249387366083,1.66830448870159,0.772017593236306,1.33041377334919,0.939519252618618,1.6954816764902,3.28712962071911,-0.972007969519899,-0.839064797086306,3.13033376849501,-1.39794000867204,1.00248988614776,0.301029995663981,NA,3.19700472802305,NA,-0.63809226190679,1.0047091902294,1.93951925261862,0.929418925714293,-0.795880017344075,2.25990364072355,0.968322659378452,0.0211892990699381,1.6232492903979,-0.734700698485551,1.7481880270062,0.851258348719075,-1.04755601619502,0.491361693834273,-0.443697499232713,-0.756534835911948
"07.5","7","7","40-50","Soil",391305,6466415,40,50,8.9,48.5,NA,NA,NA,917,3.5,8.7,1063,0.04,1.1,1.8,6.5,2467,NA,46,0.7,58,11.3,0.28,42,0.43,2.19,54,27.7,48,4,NA,1.9,0.21,27.8,1.69897000433602,1.17740689397193,1942.85186146554,2.00664220049132,1.24055383620337,-0.720987504563515,5.21486909193831,24.6824546807612,0.544068044350276,0.939519252618618,2.96979615703396,-1.80811270239322,0.0413926851582251,NA,1.66275783168157,-0.154901959985743,2.47114229830934,2.07815363910943,-1.58616478268959,1.6232492903979,-0.366531544420413,-0.679296278984246,6.77267580468699,1.44247976906445,-0.494569289477083,1.02832298944423,NA,1.3368991532476,0.67350720071584,1.44404479591808,0.949390006644913,1.68574173860226,2.96236933567002,-0.822767709225255,-0.847404049280289,3.0265332645233,-1.39794000867204,1.00034200106546,0.255272505103306,0.812913356642856,3.39216914948974,NA,-0.670557304782697,0.990851161346646,1.76342799356294,1.05307844348342,-0.552841968657781,2.19723298502936,0.90127565979694,0.340444114840118,1.73239375982297,-0.728656000359647,1.68124123737559,0.602059991327962,NA,0.278753600952829,-0.677780705266081,-0.738719689718852
"07.6","7","7","50-60","Soil",391305,6466415,50,60,8.5,94.6,NA,NA,NA,1383,0.8,23.5,3214,0.07,2.9,2,3.7,1668,NA,70,1.6,172,13.9,0.08,102,1.07,0.97,70,35.8,100,14.9,1,3.2,0.43,42.1,1.77815125038364,1.18640273347869,1656.78084760581,2.26219992332547,1.28942526750375,-0.795601893061525,4.80069526808573,29.9409577716436,-0.0969100130080564,1.37106786227174,3.53004202362044,-1.63119434706901,0.462397997898956,NA,1.84509804001426,0.204119982655925,3.14835242565569,2.2121183921218,-2.49756593230566,2.00860017176192,0.0293837776852097,-1.01513894895502,7.6702060378274,1.55388302664387,-0.432766309651489,1.05593181863249,0,1.69243761551469,0.807552173651568,1.62428209583567,0.929418925714293,1.97589113640179,3.14082218010931,-1.03535888236592,-0.785344884400987,3.50704587242733,-1.15490195998574,1.00382714822176,0.301029995663981,0.568201724066995,3.22219604630172,NA,-0.641804311761939,1.01218488448713,2.23552844690755,1.1430148002541,-1.09691001300806,2.64871791123693,1.00836771577346,-0.0132282657337552,1.84509804001426,-0.711058135702697,2,1.17318626841227,-1,0.505149978319906,-0.366531544420413,-0.711318444746338
"07.7","7","7","60-70","Soil",391305,6466415,60,70,8.08,50.6,NA,NA,NA,500,NA,5.9,891,NA,1.8,0.6,NA,397,NA,52,1,54,1.8,NA,54,0.68,NA,10,3.7,50,3.9,0.76,1.1,0.24,3.8,1.84509804001426,1.19406220865692,1390.0697514793,2.02196204487472,0.82916663151965,NA,3.5439753311487,18.5602582696219,NA,0.770852011642144,2.8890395990665,NA,0.255272505103306,NA,1.7160033436348,0,2.43211004651984,1.19400724071618,NA,1.73239375982297,-0.167491087293764,NA,3.0167875277105,0.568201724066995,-0.490910991621555,1.02779860519683,-0.119186407719209,1.04405804199242,0.696673901961209,0.57978359661681,0.907411360774586,1.7041505168398,2.69897000433602,NA,-0.872971539752213,2.94987770403687,NA,1.0021110165783,-0.221848749616356,NA,2.59879050676312,NA,-0.662030437746221,1,1.73239375982297,0.255272505103306,NA,2.31666515922649,0.953611864468465,NA,1,-0.882768399648942,1.69897000433602,0.591064607026499,-1.0453176186329,0.0413926851582251,-0.619788758288394,-0.885512354685311
"07.8","7","7","70-80","Soil",391305,6466415,70,80,8.14,32.4,NA,NA,NA,247,NA,4.9,512,0.01,1.5,0.2,NA,218,NA,37,0.8,37,1.5,NA,34,0.45,NA,9,3.5,NA,1.9,0.56,0.3,0.2,3.3,1.90308998699194,1.20073710701307,1426.15175562344,1.86652870348776,0.554201907858948,NA,3.12209003765263,13.3237953027528,NA,0.690196080028514,2.64954917669612,-2.33349292785712,0.176091259055681,NA,1.56820172406699,-0.0969100130080564,2.23563385525167,1.13010993778498,NA,1.53147891704226,-0.346787486224656,NA,2.86815066156634,0.544068044350276,NA,1.01301523262457,-0.2518119729938,0.580052682509169,0.665236005540582,0.518513939877887,0.910624404889201,1.51054501020661,2.39269695325967,NA,-0.885469028693883,2.70926996097583,-2,1.00145573834444,-0.698970004336019,NA,2.3384564936046,NA,-0.685971344049306,0.994266445337903,1.56820172406699,0.176091259055681,NA,2.10159075597712,0.906336225269011,NA,0.954242509439325,-0.887456083529136,NA,0.278753600952829,-1.09816330332769,-0.522878745280338,-0.698970004336019,-0.896963821196243
"08.1.01","8","8","0-10","Sediment",391337,6466432,0,10,6.44,97.97,"495",495,0,1269,2,5.5,970,0.05,2.9,2.6,4.6,2178,NA,109,1.6,161,6.8,0.81,70,1.3,1.09,47,20.6,1875,4.5,1.33,3.4,1.1,49.3,1,1.10089730326019,633.53402964902,2.276452793161,1.41965367915216,-0.765896892244097,5.07927904339546,28.7544644703346,0.301029995663981,0.740362689494244,2.92762956631299,-1.73537661323584,0.462397997898956,NA,2.03742649794062,0.204119982655925,3.10233227326888,1.78295092205714,-1.07935612398086,1.84509804001426,0.113943352306837,-0.958379561794249,6.33644552594868,1.31386722036915,-0.253938488309053,1.03076603977642,0.123851640967086,1.7394942024553,1.0244323764769,1.69284691927723,0.808885867359812,1.99109310804889,3.1034616220947,-0.897683702361961,-0.877674932488464,2.98677173426624,-1.30102999566398,1.00382714822176,0.414973347970818,0.662757831681574,3.33805787541976,NA,-0.612811288559263,1.01218488448713,2.20682587603185,0.832508912706236,-0.0915149811213502,2.44680953414914,1.03284075536009,0.0374264979406237,1.67209785793572,-0.749514666841325,3.27300127206374,0.653212513775344,-0.954988864327847,0.531478917042255,0.0413926851582251,-0.701163566836248
"08.1.10","8","8","10-20","Sediment",391326,6466482,10,20,5.25,46.02,"0",983,0,874,2.9,5.9,229,0.06,6.4,3.3,12.1,2142,0.36,70,3.3,88,14.3,0.28,67,2.75,0.89,19,76.3,2320,NA,1.74,2.5,0.97,22,1.30102999566398,1.13321900474121,312.208153927238,1.98783278347714,1.5493647215645,-0.646788675268997,5.06141067410911,24.1315160710405,0.462397997898956,0.770852011642144,2.3366430861073,-1.67812433090273,0.806179973983887,-0.443697499232713,1.84509804001426,0.518513939877887,2.71167322373415,2.23113198052389,-1.58616478268959,1.82607480270083,0.439332693830263,-1.0591704664008,4.10411519858074,1.88252453795488,-0.24429111305955,NA,0.2405492482826,1.51361187164233,0.992315443948011,1.34242268082221,0.720159303405957,1.66294661433262,2.9415114326344,-0.847217604129311,-0.872971539752213,2.35983548233989,-1.22184874961636,1.00668203231941,0.518513939877887,1.08278537031645,3.33081946649584,-1.40770695960291,-0.641804311761939,1.03124363242742,1.94448267215017,1.15533603746506,-0.552841968657781,2.4243406198508,1.13268360169148,-0.0506099933550872,1.27875360095283,-0.661581714433457,3.3654879848909,NA,-0.914433170385007,0.397940008672038,-0.0132282657337552,-0.754631946414877
"08.1.11","8","8","20-30","Sediment",391326,6466482,20,30,5.07,39.8,NA,NA,NA,149,1,2.1,38,NA,3,0.4,NA,1201,NA,33,1.6,14,6.1,NA,31,1.28,NA,4,NA,1370,NA,0.83,0.5,0.32,NA,1.47712125471966,1.1525641243243,276.671186176594,1.93670939047638,0.714601943292113,NA,4.47859145985994,10.5063627207498,0,0.322219294733919,1.76503319621417,NA,0.477121254719662,NA,1.51851393987789,0.204119982655925,1.80036774841896,1.7254686740486,NA,1.49136169383427,0.107209969647868,NA,1.94408250629434,NA,-0.268852666647998,NA,-0.0809219076239261,0.730843297548207,0.74932820864878,NA,0.705007959333336,1.59988307207369,2.17318626841227,-1,-0.944795452463721,1.57978359661681,NA,1.00394924911493,-0.397940008672038,NA,3.07954300740291,NA,-0.694212688457992,1.01218488448713,1.14612803567824,0.785329835010767,NA,2.06109957013786,1.03087041772993,NA,0.602059991327962,NA,3.13672056715641,NA,-1.03054903512767,-0.301029995663981,-0.494850021680094,NA
"08.2.1","8","8","0-10","Sediment",391383,6466506,0,10,4.48,69.48,"0",0,0,2933,1.8,9.1,1070,NA,5.7,5.3,2.8,4050,0.71,246,3.2,438,35,0.21,102,3.02,1.51,90,10.4,114,5,2.55,11.3,5.84,13.7,1,1.10089730326019,180.24258066767,2.1403360033524,1.84336932771682,-0.83531546858279,5.79113457107517,42.6308677926274,0.255272505103306,0.959041392321094,2.97284231655306,NA,0.755874855672491,-0.148741651280925,2.39093510710338,0.505149978319906,3.87730009421294,2.92275476083689,-1.76045826475717,2.00860017176192,0.480006942957151,-0.81603885687842,8.65260114340795,1.01703333929878,-0.422575167472239,1.03295634051007,0.406540180433955,2.99486238340514,1.56352607093842,1.13672056715641,0.651278013998144,1.84185980977506,3.46731206298055,-0.912533333998364,-0.844493552455904,3.02938377768521,NA,1.00626377470065,0.724275869600789,0.447158031342219,3.60745502321467,-1.12146591456828,-0.562893678885909,1.03042624558858,2.6414741105041,1.54406804435028,-0.677780705266081,2.64871791123693,1.14582446420331,0.178976947293169,1.95424250943932,-0.799963706339639,2.05690485133647,0.698970004336019,-0.859695991204351,1.05307844348342,0.766412847112399,-0.787898127956386
"08.2.2","8","8","10-20","Sediment",391383,6466506,10,20,5.65,32.18,"0",0,0,2625,1.2,13.3,763,NA,4.6,9.2,NA,3094,0.51,264,2.7,493,26.3,0.11,101,2.48,1.6,54,24.7,87,4.6,1.92,8.9,6.3,12.8,1.30102999566398,1.13321900474121,402.62425214928,1.86424827353712,2.25656649946237,NA,5.47064926225518,40.4647687011833,0.0791812460476248,1.12385164096709,2.81989753188208,NA,0.662757831681574,-0.292429823902064,2.42160392686983,0.431363764158987,3.98084668848521,2.68134040906104,-2.22534049458198,2.00432137378264,0.394451680826216,-0.793063208866096,6.77267580468699,1.39269695325967,-0.44386742718185,1.03122256743093,0.28330122870355,2.68826296341817,1.59383934562498,1.10720996964787,0.752048447819439,1.50758603976301,3.41912930774198,-0.972007969519899,-0.82031753776788,2.88252453795488,NA,1.00549001963651,0.963787827345555,NA,3.49052030936335,-1.25279693149547,-0.558759680003487,1.02592487130272,2.69284691927723,1.41995574848976,-0.958607314841775,2.64322748317517,1.11835845856483,0.204119982655925,1.73239375982297,-0.736660126262548,1.93951925261862,0.662757831681574,-0.900010645745227,0.949390006644913,0.799340549453582,-0.792789385612586
"08.3.1","8","8","0-10","Sediment",391383,6466491,0,10,5.48,75.83,"495",495,0,2493,1.4,5.5,581,0.01,3,5.1,3.2,2637,0.41,141,1.6,225,15.8,0.09,65,1.71,1.16,62,9.5,131,3,1.28,6.9,2.26,19.1,1,1.10089730326019,362.195807117015,2.17418688240707,1.81754808197359,-0.816047266677167,5.28886788747825,39.4952796343208,0.146128035678238,0.740362689494244,2.70238987248534,-2.33349292785712,0.477121254719662,-0.387216143280265,2.14921911265538,0.204119982655925,3.34252192776301,2.29928992482437,-2.39320244669404,1.81291335664286,0.232996110392154,-0.929400568997204,7.23655684349687,0.977723605288848,-0.412026291303653,1.0223802164164,0.107209969647868,2.39588957630131,1.22937132396432,1.28103336724773,0.738780558484369,1.87984105598656,3.39672227850377,-0.948953237792824,-0.877674932488464,2.76417613239033,-2,1.00394924911493,0.707570176097936,0.505149978319906,3.42111012979343,-1.34774302969287,-0.596564598766791,1.01218488448713,2.35218251811136,1.19865708695442,-1.04575749056068,2.40891611527309,1.06830684805037,0.0644579892269184,1.79239168949825,-0.806894491051372,2.11727129565576,0.477121254719662,-0.960917030952229,0.838849090737255,0.354108439147401,-0.764410046087629
"08.3.2","8","8","10-20","Sediment",391383,6466491,10,20,6.55,52.3,"0",0,0,2083,1.2,4.4,525,NA,3.6,5.2,NA,3175,0.45,134,2,266,17.4,0.08,44,1.79,1.24,41,22.1,99,3.3,1.35,8.7,1.57,9.9,1.30102999566398,1.13321900474121,671.81121610065,2.03398622242083,1.83053732500345,NA,5.50062403773257,36.296747456163,0.0791812460476248,0.643452676486187,2.65994609563221,NA,0.556302500767287,-0.346787486224656,2.12710479836481,0.301029995663981,3.469539816964,2.3671793560257,-2.49756593230566,1.64345267648619,0.252853030979893,-0.899321901013923,5.93474398949235,1.34439227368511,-0.43355808120487,1.02434526595052,0.130333768495006,2.6607652217311,1.12102272739,0.99563519459755,0.816241299991783,1.71850168886727,3.31868926994775,-0.972007969519899,-0.892793559913802,2.72015930340596,NA,1.004606158917,0.716003343634799,NA,3.50174372962799,-1.30639651133646,-0.599743904121439,1.01802176794083,2.42488163663107,1.2405492482826,-1.09691001300806,2.21886658381735,1.07433966087441,0.0934216851622351,1.61278385671974,-0.744510633400758,1.99563519459755,0.518513939877887,-0.952689682964302,0.939519252618618,0.195899652409234,-0.811558450682196
"08.3.3","8","8","20-25","Sediment",391383,6466491,20,25,6.88,48.64,NA,NA,NA,3052,2.3,30.5,1434,0.01,7,9.3,18,4263,0.76,230,3.6,450,26.9,0.24,82,3.93,2.06,119,120.7,350,6.6,1.27,17.5,3.9,26.8,1.39794000867204,1.14382486438238,796.504395267156,2.0076802872897,2.26553079350898,-0.603416190979528,5.85423831193485,43.4352842808486,0.361727836017593,1.48429983934679,3.11196250315045,-2.33349292785712,0.845098040014257,-0.119186407719209,2.36172783601759,0.556302500767287,3.90071995344465,2.69964855644194,-1.67729565794103,1.91381385238372,0.594392550375427,-0.700115339123233,9.8927627652029,2.08170727009735,-0.344589472654595,1.03875024021613,0.103803720955957,3.65012834702754,1.41154800285413,1.42813479402879,0.837588438235511,1.68699356626468,3.48458452928284,-0.878357711873979,-0.769828180553767,3.15654915133178,-2,1.00700573253404,0.968482948553935,1.25527250510331,3.62971533264713,-1.0962093239452,-0.566859099069865,1.03355842411965,2.65321251377534,1.42975228000241,-0.619788758288394,2.52972057344173,1.18360264141785,0.313867220369153,2.07554696139253,-0.63328633617511,2.54406804435028,0.819543935541869,-0.962134948792154,1.24303804868629,0.591064607026499,-0.741188584194549
